Timestamp,RTU_1 BldgStatPress(in/wc)
20-Mar-19 01:00:00 pm,0.00
20-Mar-19 05:00:00 pm,0.00
20-Mar-19 09:00:00 pm,-0.00
21-Mar-19 01:00:00 am,0.00
21-Mar-19 05:00:00 am,0.01
21-Mar-19 09:00:00 am,0.01
21-Mar-19 01:00:00 pm,0.01
21-Mar-19 05:00:00 pm,0.00
21-Mar-19 09:00:00 pm,0.00
22-Mar-19 01:00:00 am,0.00
22-Mar-19 05:00:00 am,0.01
22-Mar-19 09:00:00 am,0.00
22-Mar-19 01:00:00 pm,0.01
22-Mar-19 05:00:00 pm,0.00
22-Mar-19 09:00:00 pm,0.00
23-Mar-19 01:00:00 am,0.00
23-Mar-19 05:00:00 am,0.00
23-Mar-19 09:00:00 am,0.00
23-Mar-19 01:00:00 pm,0.01
23-Mar-19 05:00:00 pm,0.01
23-Mar-19 09:00:00 pm,0.00
24-Mar-19 01:00:00 am,0.00
24-Mar-19 05:00:00 am,0.00
24-Mar-19 09:00:00 am,0.00
24-Mar-19 01:00:00 pm,-0.00
24-Mar-19 05:00:00 pm,0.00
24-Mar-19 09:00:00 pm,0.00
25-Mar-19 01:00:00 am,0.01
25-Mar-19 05:00:00 am,0.01
25-Mar-19 09:00:00 am,0.00
25-Mar-19 01:00:00 pm,0.00
25-Mar-19 05:00:00 pm,0.01
25-Mar-19 09:00:00 pm,0.00
26-Mar-19 01:00:00 am,0.01
26-Mar-19 05:00:00 am,0.01
26-Mar-19 09:00:00 am,0.01
26-Mar-19 01:00:00 pm,0.01
26-Mar-19 05:00:00 pm,0.00
26-Mar-19 09:00:00 pm,0.00
27-Mar-19 01:00:00 am,0.01
27-Mar-19 05:00:00 am,0.01
27-Mar-19 09:00:00 am,0.01
27-Mar-19 01:00:00 pm,0.00
27-Mar-19 05:00:00 pm,-0.00
27-Mar-19 09:00:00 pm,0.00
28-Mar-19 01:00:00 am,0.01
28-Mar-19 05:00:00 am,0.01
28-Mar-19 09:00:00 am,0.00
28-Mar-19 01:00:00 pm,0.01
28-Mar-19 05:00:00 pm,-0.00
28-Mar-19 09:00:00 pm,0.00
29-Mar-19 01:00:00 am,0.00
29-Mar-19 05:00:00 am,0.01
29-Mar-19 09:00:00 am,0.00
29-Mar-19 01:00:00 pm,0.00
29-Mar-19 05:00:00 pm,-0.00
29-Mar-19 09:00:00 pm,-0.00
30-Mar-19 01:00:00 am,0.00
30-Mar-19 05:00:00 am,0.00
30-Mar-19 09:00:00 am,0.00
30-Mar-19 01:00:00 pm,0.01
30-Mar-19 05:00:00 pm,0.01
30-Mar-19 09:00:00 pm,0.00
31-Mar-19 01:00:00 am,0.00
31-Mar-19 05:00:00 am,0.00
31-Mar-19 09:00:00 am,0.00
31-Mar-19 01:00:00 pm,0.00
31-Mar-19 05:00:00 pm,-0.00
31-Mar-19 09:00:00 pm,0.00
01-Apr-19 01:00:00 am,0.00
01-Apr-19 05:00:00 am,0.01
01-Apr-19 09:00:00 am,0.00
01-Apr-19 01:00:00 pm,0.01
01-Apr-19 05:00:00 pm,-0.00
01-Apr-19 09:00:00 pm,-0.00
02-Apr-19 01:00:00 am,0.00
02-Apr-19 05:00:00 am,0.01
02-Apr-19 09:00:00 am,0.00
02-Apr-19 01:00:00 pm,0.00
02-Apr-19 05:00:00 pm,-0.00
02-Apr-19 09:00:00 pm,-0.00
03-Apr-19 01:00:00 am,0.00
03-Apr-19 05:00:00 am,0.00
03-Apr-19 09:00:00 am,0.01
03-Apr-19 01:00:00 pm,0.02
03-Apr-19 05:00:00 pm,0.01
03-Apr-19 09:00:00 pm,0.01
04-Apr-19 01:00:00 am,0.00
04-Apr-19 05:00:00 am,0.01
04-Apr-19 09:00:00 am,0.01
04-Apr-19 01:00:00 pm,0.01
04-Apr-19 05:00:00 pm,0.00
04-Apr-19 09:00:00 pm,0.00
05-Apr-19 01:00:00 am,0.00
05-Apr-19 05:00:00 am,0.00
05-Apr-19 09:00:00 am,0.00
05-Apr-19 01:00:00 pm,0.01
05-Apr-19 05:00:00 pm,0.01
05-Apr-19 09:00:00 pm,0.00
06-Apr-19 01:00:00 am,0.00
06-Apr-19 05:00:00 am,0.00
06-Apr-19 09:00:00 am,0.01
06-Apr-19 01:00:00 pm,0.01
06-Apr-19 05:00:00 pm,0.00
06-Apr-19 09:00:00 pm,0.00
07-Apr-19 01:00:00 am,0.00
07-Apr-19 05:00:00 am,0.00
07-Apr-19 09:00:00 am,0.00
07-Apr-19 01:00:00 pm,0.00
07-Apr-19 05:00:00 pm,0.00
07-Apr-19 09:00:00 pm,0.00
08-Apr-19 01:00:00 am,0.01
08-Apr-19 05:00:00 am,0.01
08-Apr-19 09:00:00 am,0.01
08-Apr-19 01:00:00 pm,0.00
08-Apr-19 05:00:00 pm,0.00
08-Apr-19 09:00:00 pm,0.00
09-Apr-19 01:00:00 am,0.00
09-Apr-19 05:00:00 am,0.01
09-Apr-19 09:00:00 am,0.01
09-Apr-19 01:00:00 pm,0.00
09-Apr-19 05:00:00 pm,0.00
09-Apr-19 09:00:00 pm,0.00
10-Apr-19 01:00:00 am,0.01
10-Apr-19 05:00:00 am,0.01
10-Apr-19 09:00:00 am,0.01
10-Apr-19 01:00:00 pm,0.02
10-Apr-19 05:00:00 pm,0.00
10-Apr-19 09:00:00 pm,0.00
11-Apr-19 01:00:00 am,0.01
11-Apr-19 05:00:00 am,0.01
11-Apr-19 09:00:00 am,0.01
11-Apr-19 01:00:00 pm,0.01
11-Apr-19 05:00:00 pm,0.00
11-Apr-19 09:00:00 pm,0.00
12-Apr-19 01:00:00 am,0.00
12-Apr-19 05:00:00 am,0.01
12-Apr-19 09:00:00 am,0.01
12-Apr-19 01:00:00 pm,0.01
12-Apr-19 05:00:00 pm,-0.00
12-Apr-19 09:00:00 pm,0.00
13-Apr-19 01:00:00 am,0.01
13-Apr-19 05:00:00 am,0.01
13-Apr-19 09:00:00 am,0.01
13-Apr-19 01:00:00 pm,0.01
13-Apr-19 05:00:00 pm,0.01
13-Apr-19 09:00:00 pm,0.01
14-Apr-19 01:00:00 am,0.01
14-Apr-19 05:00:00 am,0.01
14-Apr-19 09:00:00 am,0.01
14-Apr-19 01:00:00 pm,0.01
14-Apr-19 05:00:00 pm,0.01
14-Apr-19 09:00:00 pm,0.01
15-Apr-19 01:00:00 am,0.01
15-Apr-19 05:00:00 am,0.01
15-Apr-19 09:00:00 am,0.01
15-Apr-19 01:00:00 pm,0.01
15-Apr-19 05:00:00 pm,0.00
15-Apr-19 09:00:00 pm,0.00
16-Apr-19 01:00:00 am,0.01
16-Apr-19 05:00:00 am,0.01
16-Apr-19 09:00:00 am,0.01
16-Apr-19 01:00:00 pm,0.01
16-Apr-19 05:00:00 pm,0.00
16-Apr-19 09:00:00 pm,0.00
17-Apr-19 01:00:00 am,0.01
17-Apr-19 05:00:00 am,0.00
17-Apr-19 09:00:00 am,0.01
17-Apr-19 01:00:00 pm,0.01
17-Apr-19 05:00:00 pm,0.00
17-Apr-19 09:00:00 pm,-0.00
18-Apr-19 01:00:00 am,0.00
18-Apr-19 05:00:00 am,0.00
18-Apr-19 09:00:00 am,0.00
18-Apr-19 01:00:00 pm,0.01
18-Apr-19 05:00:00 pm,0.00
18-Apr-19 09:00:00 pm,-0.00
19-Apr-19 01:00:00 am,0.00
19-Apr-19 05:00:00 am,0.01
19-Apr-19 09:00:00 am,0.00
19-Apr-19 01:00:00 pm,0.00
19-Apr-19 05:00:00 pm,0.00
19-Apr-19 09:00:00 pm,0.00
20-Apr-19 01:00:00 am,0.00
20-Apr-19 05:00:00 am,0.00
20-Apr-19 09:00:00 am,0.00
20-Apr-19 01:00:00 pm,0.00
20-Apr-19 05:00:00 pm,0.01
20-Apr-19 09:00:00 pm,0.00
21-Apr-19 01:00:00 am,0.00
21-Apr-19 05:00:00 am,0.00
21-Apr-19 09:00:00 am,0.01
21-Apr-19 01:00:00 pm,0.01
21-Apr-19 05:00:00 pm,0.01
21-Apr-19 09:00:00 pm,0.00
22-Apr-19 01:00:00 am,0.01
22-Apr-19 05:00:00 am,0.01
22-Apr-19 09:00:00 am,0.01
22-Apr-19 01:00:00 pm,0.01
22-Apr-19 05:00:00 pm,0.00
22-Apr-19 09:00:00 pm,-0.00
23-Apr-19 01:00:00 am,0.01
23-Apr-19 05:00:00 am,0.01
23-Apr-19 09:00:00 am,0.00
23-Apr-19 01:00:00 pm,0.00
23-Apr-19 05:00:00 pm,0.00
23-Apr-19 09:00:00 pm,0.00
24-Apr-19 01:00:00 am,0.00
