Timestamp,RTU_1 DischAirTemp(°F)
05-Feb-19 04:00:00 am,57.1
05-Feb-19 08:00:00 am,64.1
05-Feb-19 12:00:00 pm,59.5
05-Feb-19 04:00:00 pm,54.3
05-Feb-19 08:00:00 pm,54.3
06-Feb-19 12:00:00 am,49.5
06-Feb-19 04:00:00 am,57.3
06-Feb-19 08:00:00 am,60.5
06-Feb-19 12:00:00 pm,56.9
06-Feb-19 04:00:00 pm,54.5
06-Feb-19 08:00:00 pm,54.2
07-Feb-19 12:00:00 am,51.0
07-Feb-19 04:00:00 am,57.8
07-Feb-19 08:00:00 am,62.8
07-Feb-19 12:00:00 pm,62.0
07-Feb-19 04:00:00 pm,61.2
07-Feb-19 08:00:00 pm,57.4
08-Feb-19 12:00:00 am,54.7
08-Feb-19 04:00:00 am,61.8
08-Feb-19 08:00:00 am,63.0
08-Feb-19 12:00:00 pm,59.5
08-Feb-19 04:00:00 pm,55.1
08-Feb-19 08:00:00 pm,53.4
09-Feb-19 12:00:00 am,51.2
09-Feb-19 04:00:00 am,50.5
09-Feb-19 08:00:00 am,50.7
09-Feb-19 12:00:00 pm,51.6
09-Feb-19 04:00:00 pm,51.0
09-Feb-19 08:00:00 pm,49.3
10-Feb-19 12:00:00 am,48.6
10-Feb-19 04:00:00 am,48.0
10-Feb-19 08:00:00 am,48.9
10-Feb-19 12:00:00 pm,51.2
10-Feb-19 04:00:00 pm,50.7
10-Feb-19 08:00:00 pm,54.9
11-Feb-19 12:00:00 am,51.4
11-Feb-19 04:00:00 am,59.0
11-Feb-19 08:00:00 am,65.4
11-Feb-19 12:00:00 pm,60.2
11-Feb-19 04:00:00 pm,61.1
11-Feb-19 08:00:00 pm,58.0
12-Feb-19 12:00:00 am,54.1
12-Feb-19 04:00:00 am,60.5
12-Feb-19 08:00:00 am,57.8
12-Feb-19 12:00:00 pm,54.8
12-Feb-19 04:00:00 pm,55.5
12-Feb-19 08:00:00 pm,57.4
13-Feb-19 12:00:00 am,54.7
13-Feb-19 04:00:00 am,61.0
13-Feb-19 08:00:00 am,59.8
13-Feb-19 12:00:00 pm,64.8
13-Feb-19 04:00:00 pm,63.5
13-Feb-19 08:00:00 pm,56.3
14-Feb-19 12:00:00 am,51.8
14-Feb-19 04:00:00 am,59.7
14-Feb-19 08:00:00 am,64.3
14-Feb-19 12:00:00 pm,64.6
14-Feb-19 04:00:00 pm,61.7
14-Feb-19 08:00:00 pm,59.9
15-Feb-19 12:00:00 am,59.4
15-Feb-19 04:00:00 am,61.9
15-Feb-19 08:00:00 am,61.7
15-Feb-19 12:00:00 pm,63.6
15-Feb-19 04:00:00 pm,55.0
15-Feb-19 08:00:00 pm,55.4
16-Feb-19 12:00:00 am,53.9
16-Feb-19 04:00:00 am,53.6
16-Feb-19 08:00:00 am,54.5
16-Feb-19 12:00:00 pm,56.3
16-Feb-19 04:00:00 pm,56.3
16-Feb-19 08:00:00 pm,54.7
17-Feb-19 12:00:00 am,53.1
17-Feb-19 04:00:00 am,55.3
17-Feb-19 08:00:00 am,54.4
17-Feb-19 12:00:00 pm,57.3
17-Feb-19 04:00:00 pm,57.9
17-Feb-19 08:00:00 pm,55.1
18-Feb-19 12:00:00 am,52.9
18-Feb-19 04:00:00 am,60.6
18-Feb-19 08:00:00 am,67.7
18-Feb-19 12:00:00 pm,65.5
18-Feb-19 04:00:00 pm,64.7
18-Feb-19 08:00:00 pm,63.2
19-Feb-19 12:00:00 am,57.9
19-Feb-19 04:00:00 am,62.6
19-Feb-19 08:00:00 am,65.9
19-Feb-19 12:00:00 pm,65.5
19-Feb-19 04:00:00 pm,64.6
19-Feb-19 08:00:00 pm,60.9
20-Feb-19 12:00:00 am,57.5
20-Feb-19 04:00:00 am,61.0
20-Feb-19 08:00:00 am,63.8
20-Feb-19 12:00:00 pm,65.3
20-Feb-19 04:00:00 pm,57.8
20-Feb-19 08:00:00 pm,58.8
21-Feb-19 12:00:00 am,56.4
21-Feb-19 04:00:00 am,60.2
21-Feb-19 08:00:00 am,65.3
21-Feb-19 12:00:00 pm,55.2
21-Feb-19 04:00:00 pm,54.8
21-Feb-19 08:00:00 pm,57.0
22-Feb-19 12:00:00 am,55.1
22-Feb-19 04:00:00 am,60.6
22-Feb-19 08:00:00 am,57.3
22-Feb-19 12:00:00 pm,61.4
22-Feb-19 04:00:00 pm,61.8
22-Feb-19 08:00:00 pm,58.0
23-Feb-19 12:00:00 am,56.1
23-Feb-19 04:00:00 am,54.9
23-Feb-19 08:00:00 am,56.1
23-Feb-19 12:00:00 pm,58.4
23-Feb-19 04:00:00 pm,57.1
23-Feb-19 08:00:00 pm,55.2
24-Feb-19 12:00:00 am,54.1
24-Feb-19 04:00:00 am,53.1
24-Feb-19 08:00:00 am,54.5
24-Feb-19 12:00:00 pm,58.1
24-Feb-19 04:00:00 pm,57.9
24-Feb-19 08:00:00 pm,57.6
25-Feb-19 12:00:00 am,51.9
25-Feb-19 04:00:00 am,59.4
25-Feb-19 08:00:00 am,61.6
25-Feb-19 12:00:00 pm,58.2
25-Feb-19 04:00:00 pm,57.7
25-Feb-19 08:00:00 pm,57.8
26-Feb-19 12:00:00 am,54.5
26-Feb-19 04:00:00 am,59.1
26-Feb-19 08:00:00 am,65.6
26-Feb-19 12:00:00 pm,56.9
26-Feb-19 04:00:00 pm,54.6
26-Feb-19 08:00:00 pm,55.6
27-Feb-19 12:00:00 am,53.1
27-Feb-19 04:00:00 am,60.3
27-Feb-19 08:00:00 am,64.1
27-Feb-19 12:00:00 pm,65.4
27-Feb-19 04:00:00 pm,63.2
27-Feb-19 08:00:00 pm,59.9
28-Feb-19 12:00:00 am,54.7
28-Feb-19 04:00:00 am,59.9
28-Feb-19 08:00:00 am,64.4
28-Feb-19 12:00:00 pm,56.0
28-Feb-19 04:00:00 pm,55.1
28-Feb-19 08:00:00 pm,56.5
01-Mar-19 12:00:00 am,56.0
01-Mar-19 04:00:00 am,60.7
01-Mar-19 08:00:00 am,64.0
01-Mar-19 12:00:00 pm,55.5
01-Mar-19 04:00:00 pm,55.0
01-Mar-19 08:00:00 pm,55.4
02-Mar-19 12:00:00 am,54.4
02-Mar-19 04:00:00 am,51.8
02-Mar-19 08:00:00 am,54.5
02-Mar-19 12:00:00 pm,63.7
02-Mar-19 04:00:00 pm,62.6
02-Mar-19 08:00:00 pm,55.5
03-Mar-19 12:00:00 am,52.2
03-Mar-19 04:00:00 am,50.4
03-Mar-19 08:00:00 am,53.7
03-Mar-19 12:00:00 pm,62.0
03-Mar-19 04:00:00 pm,60.9
03-Mar-19 08:00:00 pm,53.6
04-Mar-19 12:00:00 am,50.0
04-Mar-19 04:00:00 am,55.1
04-Mar-19 08:00:00 am,58.9
04-Mar-19 12:00:00 pm,56.5
04-Mar-19 04:00:00 pm,57.7
04-Mar-19 08:00:00 pm,57.6
05-Mar-19 12:00:00 am,51.9
05-Mar-19 04:00:00 am,58.5
05-Mar-19 08:00:00 am,63.0
05-Mar-19 12:00:00 pm,55.7
05-Mar-19 04:00:00 pm,55.3
05-Mar-19 08:00:00 pm,58.2
06-Mar-19 12:00:00 am,53.6
06-Mar-19 04:00:00 am,60.6
06-Mar-19 08:00:00 am,65.2
06-Mar-19 12:00:00 pm,60.7
06-Mar-19 04:00:00 pm,62.9
06-Mar-19 08:00:00 pm,60.0
07-Mar-19 12:00:00 am,56.7
07-Mar-19 04:00:00 am,61.8
07-Mar-19 08:00:00 am,65.6
07-Mar-19 12:00:00 pm,59.0
07-Mar-19 04:00:00 pm,55.2
07-Mar-19 08:00:00 pm,59.6
08-Mar-19 12:00:00 am,56.7
08-Mar-19 04:00:00 am,61.0
08-Mar-19 08:00:00 am,64.7
08-Mar-19 12:00:00 pm,65.7
08-Mar-19 04:00:00 pm,60.1
08-Mar-19 08:00:00 pm,56.5
09-Mar-19 12:00:00 am,55.1
09-Mar-19 04:00:00 am,51.5
09-Mar-19 08:00:00 am,54.6
09-Mar-19 12:00:00 pm,62.4
09-Mar-19 04:00:00 pm,60.2
09-Mar-19 08:00:00 pm,54.6
10-Mar-19 12:00:00 am,51.1
10-Mar-19 05:00:00 am,49.4
10-Mar-19 09:00:00 am,54.0
10-Mar-19 01:00:00 pm,64.0
10-Mar-19 05:00:00 pm,64.0
10-Mar-19 09:00:00 pm,56.6
11-Mar-19 01:00:00 am,52.8
11-Mar-19 05:00:00 am,62.6
11-Mar-19 09:00:00 am,58.1
11-Mar-19 01:00:00 pm,57.4
11-Mar-19 05:00:00 pm,60.6
11-Mar-19 09:00:00 pm,61.0
12-Mar-19 01:00:00 am,58.1
12-Mar-19 05:00:00 am,60.0
12-Mar-19 09:00:00 am,63.5
12-Mar-19 01:00:00 pm,62.8
12-Mar-19 05:00:00 pm,56.4
12-Mar-19 09:00:00 pm,60.0
13-Mar-19 01:00:00 am,56.8
13-Mar-19 05:00:00 am,61.1
13-Mar-19 09:00:00 am,65.3
13-Mar-19 01:00:00 pm,57.1
13-Mar-19 05:00:00 pm,60.4
13-Mar-19 09:00:00 pm,61.0
14-Mar-19 01:00:00 am,57.9
14-Mar-19 05:00:00 am,61.7
14-Mar-19 09:00:00 am,57.3
14-Mar-19 01:00:00 pm,54.1
14-Mar-19 05:00:00 pm,54.2
14-Mar-19 09:00:00 pm,62.3
15-Mar-19 01:00:00 am,59.0
15-Mar-19 05:00:00 am,60.1
15-Mar-19 09:00:00 am,56.5
15-Mar-19 01:00:00 pm,53.0
15-Mar-19 05:00:00 pm,57.1
15-Mar-19 09:00:00 pm,58.9
16-Mar-19 01:00:00 am,57.2
16-Mar-19 05:00:00 am,55.7
16-Mar-19 09:00:00 am,61.9
16-Mar-19 01:00:00 pm,68.9
16-Mar-19 05:00:00 pm,68.3
16-Mar-19 09:00:00 pm,60.9
17-Mar-19 01:00:00 am,57.9
17-Mar-19 05:00:00 am,55.7
17-Mar-19 09:00:00 am,59.5
17-Mar-19 01:00:00 pm,72.1
17-Mar-19 05:00:00 pm,62.0
17-Mar-19 09:00:00 pm,59.9
18-Mar-19 01:00:00 am,59.9
18-Mar-19 05:00:00 am,60.8
18-Mar-19 09:00:00 am,63.3
18-Mar-19 01:00:00 pm,55.6
18-Mar-19 05:00:00 pm,59.4
18-Mar-19 09:00:00 pm,61.5
19-Mar-19 01:00:00 am,60.2
19-Mar-19 05:00:00 am,64.0
19-Mar-19 09:00:00 am,61.7
19-Mar-19 01:00:00 pm,55.3
19-Mar-19 05:00:00 pm,58.9
19-Mar-19 09:00:00 pm,63.5
20-Mar-19 01:00:00 am,62.6
20-Mar-19 05:00:00 am,63.8
20-Mar-19 09:00:00 am,60.6
20-Mar-19 01:00:00 pm,55.7
20-Mar-19 05:00:00 pm,60.4
20-Mar-19 09:00:00 pm,61.4
21-Mar-19 01:00:00 am,61.2
21-Mar-19 05:00:00 am,64.8
21-Mar-19 09:00:00 am,58.7
21-Mar-19 01:00:00 pm,55.1
21-Mar-19 05:00:00 pm,57.3
21-Mar-19 09:00:00 pm,58.7
22-Mar-19 01:00:00 am,60.7
22-Mar-19 05:00:00 am,64.6
22-Mar-19 09:00:00 am,62.0
22-Mar-19 01:00:00 pm,56.7
22-Mar-19 05:00:00 pm,56.1
22-Mar-19 09:00:00 pm,60.8
23-Mar-19 01:00:00 am,59.9
23-Mar-19 05:00:00 am,58.4
23-Mar-19 09:00:00 am,64.6
23-Mar-19 01:00:00 pm,73.0
23-Mar-19 05:00:00 pm,72.4
23-Mar-19 09:00:00 pm,63.5
24-Mar-19 01:00:00 am,59.9
24-Mar-19 05:00:00 am,58.8
24-Mar-19 09:00:00 am,61.9
24-Mar-19 01:00:00 pm,63.6
24-Mar-19 05:00:00 pm,66.3
24-Mar-19 09:00:00 pm,61.5
25-Mar-19 01:00:00 am,57.9
25-Mar-19 05:00:00 am,60.6
25-Mar-19 09:00:00 am,63.4
25-Mar-19 01:00:00 pm,62.2
25-Mar-19 05:00:00 pm,63.3
25-Mar-19 09:00:00 pm,62.5
26-Mar-19 01:00:00 am,60.0
26-Mar-19 05:00:00 am,61.9
26-Mar-19 09:00:00 am,65.3
26-Mar-19 01:00:00 pm,53.0
26-Mar-19 05:00:00 pm,55.2
26-Mar-19 09:00:00 pm,60.9
27-Mar-19 01:00:00 am,58.2
27-Mar-19 05:00:00 am,61.0
27-Mar-19 09:00:00 am,64.2
27-Mar-19 01:00:00 pm,59.1
27-Mar-19 05:00:00 pm,56.9
27-Mar-19 09:00:00 pm,63.6
28-Mar-19 01:00:00 am,61.4
28-Mar-19 05:00:00 am,61.8
28-Mar-19 09:00:00 am,64.7
28-Mar-19 01:00:00 pm,57.6
28-Mar-19 05:00:00 pm,60.6
28-Mar-19 09:00:00 pm,58.1
29-Mar-19 01:00:00 am,58.9
29-Mar-19 05:00:00 am,63.9
29-Mar-19 09:00:00 am,63.9
29-Mar-19 01:00:00 pm,54.6
29-Mar-19 05:00:00 pm,58.4
29-Mar-19 09:00:00 pm,61.6
30-Mar-19 01:00:00 am,59.2
30-Mar-19 05:00:00 am,57.2
30-Mar-19 09:00:00 am,62.4
30-Mar-19 01:00:00 pm,76.1
30-Mar-19 05:00:00 pm,74.1
30-Mar-19 09:00:00 pm,64.4
31-Mar-19 01:00:00 am,60.3
31-Mar-19 05:00:00 am,57.6
31-Mar-19 09:00:00 am,62.8
31-Mar-19 01:00:00 pm,77.6
31-Mar-19 05:00:00 pm,62.4
31-Mar-19 09:00:00 pm,62.6
01-Apr-19 01:00:00 am,59.4
01-Apr-19 05:00:00 am,63.7
01-Apr-19 09:00:00 am,63.9
01-Apr-19 01:00:00 pm,54.5
01-Apr-19 05:00:00 pm,59.0
01-Apr-19 09:00:00 pm,59.7
02-Apr-19 01:00:00 am,59.2
02-Apr-19 05:00:00 am,61.6
02-Apr-19 09:00:00 am,61.3
02-Apr-19 01:00:00 pm,56.8
02-Apr-19 05:00:00 pm,62.8
02-Apr-19 09:00:00 pm,60.2
03-Apr-19 01:00:00 am,62.6
03-Apr-19 05:00:00 am,63.5
03-Apr-19 09:00:00 am,57.7
03-Apr-19 01:00:00 pm,55.1
03-Apr-19 05:00:00 pm,56.2
03-Apr-19 09:00:00 pm,62.5
04-Apr-19 01:00:00 am,59.6
04-Apr-19 05:00:00 am,63.9
04-Apr-19 09:00:00 am,60.7
04-Apr-19 01:00:00 pm,56.2
04-Apr-19 05:00:00 pm,59.9
04-Apr-19 09:00:00 pm,63.2
05-Apr-19 01:00:00 am,62.3
05-Apr-19 05:00:00 am,64.2
05-Apr-19 09:00:00 am,61.2
05-Apr-19 01:00:00 pm,55.0
05-Apr-19 05:00:00 pm,58.1
05-Apr-19 09:00:00 pm,59.8
06-Apr-19 01:00:00 am,59.2
06-Apr-19 05:00:00 am,61.3
06-Apr-19 09:00:00 am,61.4
06-Apr-19 01:00:00 pm,64.5
06-Apr-19 05:00:00 pm,65.2
06-Apr-19 09:00:00 pm,61.8
07-Apr-19 01:00:00 am,59.2
07-Apr-19 05:00:00 am,58.6
07-Apr-19 09:00:00 am,63.2
07-Apr-19 01:00:00 pm,62.3
07-Apr-19 05:00:00 pm,60.7
07-Apr-19 09:00:00 pm,58.6
08-Apr-19 01:00:00 am,58.0
08-Apr-19 05:00:00 am,62.8
08-Apr-19 09:00:00 am,65.4
08-Apr-19 01:00:00 pm,59.2
08-Apr-19 05:00:00 pm,57.5
08-Apr-19 09:00:00 pm,60.7
09-Apr-19 01:00:00 am,60.5
09-Apr-19 05:00:00 am,63.5
09-Apr-19 09:00:00 am,63.9
09-Apr-19 01:00:00 pm,54.2
09-Apr-19 05:00:00 pm,57.1
09-Apr-19 09:00:00 pm,60.4
10-Apr-19 01:00:00 am,59.9
10-Apr-19 05:00:00 am,62.9
10-Apr-19 09:00:00 am,64.5
10-Apr-19 01:00:00 pm,64.2
10-Apr-19 05:00:00 pm,57.7
10-Apr-19 09:00:00 pm,60.7
11-Apr-19 01:00:00 am,60.6
11-Apr-19 05:00:00 am,63.7
11-Apr-19 09:00:00 am,65.7
11-Apr-19 01:00:00 pm,58.1
11-Apr-19 05:00:00 pm,59.5
11-Apr-19 09:00:00 pm,58.5
12-Apr-19 01:00:00 am,58.7
12-Apr-19 05:00:00 am,63.6
12-Apr-19 09:00:00 am,65.1
12-Apr-19 01:00:00 pm,52.8
12-Apr-19 05:00:00 pm,60.7
12-Apr-19 09:00:00 pm,62.1
13-Apr-19 01:00:00 am,61.0
13-Apr-19 05:00:00 am,59.7
13-Apr-19 09:00:00 am,61.5
13-Apr-19 01:00:00 pm,61.5
13-Apr-19 05:00:00 pm,62.3
13-Apr-19 09:00:00 pm,59.4
14-Apr-19 01:00:00 am,57.1
14-Apr-19 05:00:00 am,57.0
14-Apr-19 09:00:00 am,59.2
14-Apr-19 01:00:00 pm,62.7
14-Apr-19 05:00:00 pm,61.5
14-Apr-19 09:00:00 pm,58.6
15-Apr-19 01:00:00 am,57.7
15-Apr-19 05:00:00 am,64.2
15-Apr-19 09:00:00 am,65.5
15-Apr-19 01:00:00 pm,53.8
15-Apr-19 05:00:00 pm,57.0
15-Apr-19 09:00:00 pm,62.9
16-Apr-19 01:00:00 am,59.5
16-Apr-19 05:00:00 am,64.0
16-Apr-19 09:00:00 am,65.7
16-Apr-19 01:00:00 pm,57.3
16-Apr-19 05:00:00 pm,57.6
16-Apr-19 09:00:00 pm,58.4
17-Apr-19 01:00:00 am,59.5
17-Apr-19 05:00:00 am,63.2
17-Apr-19 09:00:00 am,65.7
17-Apr-19 01:00:00 pm,58.3
17-Apr-19 05:00:00 pm,59.9
17-Apr-19 09:00:00 pm,62.4
18-Apr-19 01:00:00 am,63.7
18-Apr-19 05:00:00 am,64.3
18-Apr-19 09:00:00 am,58.5
18-Apr-19 01:00:00 pm,57.4
18-Apr-19 05:00:00 pm,62.5
18-Apr-19 09:00:00 pm,61.9
19-Apr-19 01:00:00 am,64.2
19-Apr-19 05:00:00 am,66.9
19-Apr-19 09:00:00 am,57.2
19-Apr-19 01:00:00 pm,57.8
19-Apr-19 05:00:00 pm,57.5
19-Apr-19 09:00:00 pm,61.1
20-Apr-19 01:00:00 am,61.1
20-Apr-19 05:00:00 am,58.8
20-Apr-19 09:00:00 am,61.6
20-Apr-19 01:00:00 pm,65.8
20-Apr-19 05:00:00 pm,69.1
20-Apr-19 09:00:00 pm,63.4
21-Apr-19 01:00:00 am,59.2
21-Apr-19 05:00:00 am,57.8
21-Apr-19 09:00:00 am,62.7
21-Apr-19 01:00:00 pm,68.9
21-Apr-19 05:00:00 pm,71.5
21-Apr-19 09:00:00 pm,64.6
22-Apr-19 01:00:00 am,60.1
22-Apr-19 05:00:00 am,63.8
22-Apr-19 09:00:00 am,65.3
22-Apr-19 01:00:00 pm,57.6
22-Apr-19 05:00:00 pm,57.6
22-Apr-19 09:00:00 pm,58.5
23-Apr-19 01:00:00 am,60.7
23-Apr-19 05:00:00 am,64.4
23-Apr-19 09:00:00 am,64.4
23-Apr-19 01:00:00 pm,55.6
23-Apr-19 05:00:00 pm,57.1
23-Apr-19 09:00:00 pm,60.0
24-Apr-19 01:00:00 am,59.8
24-Apr-19 05:00:00 am,63.7
