Timestamp,RTU_1 EffDATempSP(°F)
16-Jan-19 08:00:00 am,64.7
16-Jan-19 12:00:00 pm,57.3
16-Jan-19 04:00:00 pm,58.6
16-Jan-19 08:00:00 pm,65.0
17-Jan-19 12:00:00 am,65.0
17-Jan-19 04:00:00 am,64.8
17-Jan-19 08:00:00 am,64.9
17-Jan-19 12:00:00 pm,56.5
17-Jan-19 04:00:00 pm,58.6
17-Jan-19 08:00:00 pm,65.0
18-Jan-19 12:00:00 am,65.0
18-Jan-19 04:00:00 am,64.9
18-Jan-19 08:00:00 am,65.0
18-Jan-19 12:00:00 pm,64.8
18-Jan-19 04:00:00 pm,59.0
18-Jan-19 08:00:00 pm,65.0
19-Jan-19 12:00:00 am,65.0
19-Jan-19 04:00:00 am,65.0
19-Jan-19 08:00:00 am,65.0
19-Jan-19 12:00:00 pm,65.0
19-Jan-19 04:00:00 pm,65.0
19-Jan-19 08:00:00 pm,65.0
20-Jan-19 12:00:00 am,65.0
20-Jan-19 04:00:00 am,65.0
20-Jan-19 08:00:00 am,65.0
20-Jan-19 12:00:00 pm,65.0
20-Jan-19 04:00:00 pm,65.0
20-Jan-19 08:00:00 pm,65.0
21-Jan-19 12:00:00 am,65.0
21-Jan-19 04:00:00 am,65.0
21-Jan-19 08:00:00 am,63.8
21-Jan-19 12:00:00 pm,65.0
21-Jan-19 04:00:00 pm,65.0
21-Jan-19 08:00:00 pm,65.0
22-Jan-19 12:00:00 am,65.0
22-Jan-19 04:00:00 am,65.0
22-Jan-19 08:00:00 am,65.0
22-Jan-19 12:00:00 pm,60.6
22-Jan-19 04:00:00 pm,59.6
22-Jan-19 08:00:00 pm,65.0
23-Jan-19 12:00:00 am,65.0
23-Jan-19 04:00:00 am,64.9
23-Jan-19 08:00:00 am,62.6
23-Jan-19 12:00:00 pm,65.0
23-Jan-19 04:00:00 pm,60.8
23-Jan-19 08:00:00 pm,65.0
24-Jan-19 12:00:00 am,65.0
24-Jan-19 04:00:00 am,64.9
24-Jan-19 08:00:00 am,65.0
24-Jan-19 12:00:00 pm,63.4
24-Jan-19 04:00:00 pm,58.6
24-Jan-19 08:00:00 pm,65.0
25-Jan-19 12:00:00 am,65.0
25-Jan-19 04:00:00 am,63.9
25-Jan-19 08:00:00 am,59.8
25-Jan-19 12:00:00 pm,62.4
25-Jan-19 04:00:00 pm,58.6
25-Jan-19 08:00:00 pm,65.0
26-Jan-19 12:00:00 am,65.0
26-Jan-19 04:00:00 am,65.0
26-Jan-19 08:00:00 am,65.0
26-Jan-19 12:00:00 pm,65.0
26-Jan-19 04:00:00 pm,65.0
26-Jan-19 08:00:00 pm,65.0
27-Jan-19 12:00:00 am,65.0
27-Jan-19 04:00:00 am,65.0
27-Jan-19 08:00:00 am,65.0
27-Jan-19 12:00:00 pm,65.0
27-Jan-19 04:00:00 pm,65.0
27-Jan-19 08:00:00 pm,65.0
28-Jan-19 12:00:00 am,65.0
28-Jan-19 04:00:00 am,65.0
28-Jan-19 08:00:00 am,64.8
28-Jan-19 12:00:00 pm,58.3
28-Jan-19 04:00:00 pm,58.6
28-Jan-19 08:00:00 pm,65.0
29-Jan-19 12:00:00 am,65.0
29-Jan-19 04:00:00 am,65.0
29-Jan-19 08:00:00 am,64.5
29-Jan-19 12:00:00 pm,55.8
29-Jan-19 04:00:00 pm,58.6
29-Jan-19 08:00:00 pm,65.0
30-Jan-19 12:00:00 am,65.0
30-Jan-19 04:00:00 am,65.0
30-Jan-19 08:00:00 am,65.0
30-Jan-19 12:00:00 pm,65.0
30-Jan-19 04:00:00 pm,65.0
30-Jan-19 08:00:00 pm,65.0
31-Jan-19 12:00:00 am,65.0
31-Jan-19 04:00:00 am,64.0
31-Jan-19 08:00:00 am,64.5
31-Jan-19 12:00:00 pm,65.0
31-Jan-19 04:00:00 pm,65.0
31-Jan-19 08:00:00 pm,65.0
01-Feb-19 12:00:00 am,65.0
01-Feb-19 04:00:00 am,65.0
01-Feb-19 08:00:00 am,63.5
01-Feb-19 12:00:00 pm,57.1
01-Feb-19 04:00:00 pm,58.6
01-Feb-19 08:00:00 pm,65.0
02-Feb-19 12:00:00 am,65.0
02-Feb-19 04:00:00 am,65.0
02-Feb-19 08:00:00 am,65.0
02-Feb-19 12:00:00 pm,65.0
02-Feb-19 04:00:00 pm,65.0
02-Feb-19 08:00:00 pm,65.0
03-Feb-19 12:00:00 am,65.0
03-Feb-19 04:00:00 am,65.0
03-Feb-19 08:00:00 am,65.0
03-Feb-19 12:00:00 pm,65.0
03-Feb-19 04:00:00 pm,65.0
03-Feb-19 08:00:00 pm,65.0
04-Feb-19 12:00:00 am,65.0
04-Feb-19 04:00:00 am,65.0
04-Feb-19 08:00:00 am,65.0
04-Feb-19 12:00:00 pm,60.9
04-Feb-19 04:00:00 pm,58.6
04-Feb-19 08:00:00 pm,65.0
05-Feb-19 12:00:00 am,65.0
05-Feb-19 04:00:00 am,65.0
05-Feb-19 08:00:00 am,64.7
05-Feb-19 12:00:00 pm,59.1
05-Feb-19 04:00:00 pm,58.6
05-Feb-19 08:00:00 pm,65.0
06-Feb-19 12:00:00 am,65.0
06-Feb-19 04:00:00 am,65.0
06-Feb-19 08:00:00 am,60.7
06-Feb-19 12:00:00 pm,56.6
06-Feb-19 04:00:00 pm,58.6
06-Feb-19 08:00:00 pm,65.0
07-Feb-19 12:00:00 am,65.0
07-Feb-19 04:00:00 am,65.0
07-Feb-19 08:00:00 am,62.8
07-Feb-19 12:00:00 pm,62.1
07-Feb-19 04:00:00 pm,63.5
07-Feb-19 08:00:00 pm,65.0
08-Feb-19 12:00:00 am,65.0
08-Feb-19 04:00:00 am,65.0
08-Feb-19 08:00:00 am,62.9
08-Feb-19 12:00:00 pm,59.5
08-Feb-19 04:00:00 pm,58.6
08-Feb-19 08:00:00 pm,65.0
09-Feb-19 12:00:00 am,65.0
09-Feb-19 04:00:00 am,65.0
09-Feb-19 08:00:00 am,65.0
09-Feb-19 12:00:00 pm,65.0
09-Feb-19 04:00:00 pm,65.0
09-Feb-19 08:00:00 pm,65.0
10-Feb-19 12:00:00 am,65.0
10-Feb-19 04:00:00 am,65.0
10-Feb-19 08:00:00 am,65.0
10-Feb-19 12:00:00 pm,65.0
10-Feb-19 04:00:00 pm,65.0
10-Feb-19 08:00:00 pm,65.0
11-Feb-19 12:00:00 am,65.0
11-Feb-19 04:00:00 am,65.0
11-Feb-19 08:00:00 am,64.9
11-Feb-19 12:00:00 pm,59.9
11-Feb-19 04:00:00 pm,63.5
11-Feb-19 08:00:00 pm,65.0
12-Feb-19 12:00:00 am,65.0
12-Feb-19 04:00:00 am,65.0
12-Feb-19 08:00:00 am,57.3
12-Feb-19 12:00:00 pm,55.0
12-Feb-19 04:00:00 pm,58.6
12-Feb-19 08:00:00 pm,65.0
13-Feb-19 12:00:00 am,65.0
13-Feb-19 04:00:00 am,64.8
13-Feb-19 08:00:00 am,60.0
13-Feb-19 12:00:00 pm,65.0
13-Feb-19 04:00:00 pm,65.0
13-Feb-19 08:00:00 pm,65.0
14-Feb-19 12:00:00 am,65.0
14-Feb-19 04:00:00 am,64.9
14-Feb-19 08:00:00 am,64.3
14-Feb-19 12:00:00 pm,65.0
14-Feb-19 04:00:00 pm,63.6
14-Feb-19 08:00:00 pm,65.0
15-Feb-19 12:00:00 am,65.0
15-Feb-19 04:00:00 am,64.8
15-Feb-19 08:00:00 am,61.8
15-Feb-19 12:00:00 pm,63.0
15-Feb-19 04:00:00 pm,58.6
15-Feb-19 08:00:00 pm,65.0
16-Feb-19 12:00:00 am,65.0
16-Feb-19 04:00:00 am,65.0
16-Feb-19 08:00:00 am,65.0
16-Feb-19 12:00:00 pm,65.0
16-Feb-19 04:00:00 pm,65.0
16-Feb-19 08:00:00 pm,65.0
17-Feb-19 12:00:00 am,65.0
17-Feb-19 04:00:00 am,65.0
17-Feb-19 08:00:00 am,65.0
17-Feb-19 12:00:00 pm,65.0
17-Feb-19 04:00:00 pm,65.0
17-Feb-19 08:00:00 pm,65.0
18-Feb-19 12:00:00 am,65.0
18-Feb-19 04:00:00 am,65.0
18-Feb-19 08:00:00 am,64.2
18-Feb-19 12:00:00 pm,65.0
18-Feb-19 04:00:00 pm,65.0
18-Feb-19 08:00:00 pm,65.0
19-Feb-19 12:00:00 am,65.0
19-Feb-19 04:00:00 am,64.9
19-Feb-19 08:00:00 am,65.0
19-Feb-19 12:00:00 pm,65.0
19-Feb-19 04:00:00 pm,65.0
19-Feb-19 08:00:00 pm,65.0
20-Feb-19 12:00:00 am,65.0
20-Feb-19 04:00:00 am,65.0
20-Feb-19 08:00:00 am,63.8
20-Feb-19 12:00:00 pm,65.0
20-Feb-19 04:00:00 pm,60.9
20-Feb-19 08:00:00 pm,65.0
21-Feb-19 12:00:00 am,65.0
21-Feb-19 04:00:00 am,65.0
21-Feb-19 08:00:00 am,64.6
21-Feb-19 12:00:00 pm,55.2
21-Feb-19 04:00:00 pm,58.6
21-Feb-19 08:00:00 pm,65.0
22-Feb-19 12:00:00 am,65.0
22-Feb-19 04:00:00 am,64.8
22-Feb-19 08:00:00 am,57.0
22-Feb-19 12:00:00 pm,61.4
22-Feb-19 04:00:00 pm,63.4
22-Feb-19 08:00:00 pm,65.0
23-Feb-19 12:00:00 am,65.0
23-Feb-19 04:00:00 am,65.0
23-Feb-19 08:00:00 am,65.0
23-Feb-19 12:00:00 pm,65.0
23-Feb-19 04:00:00 pm,65.0
23-Feb-19 08:00:00 pm,65.0
24-Feb-19 12:00:00 am,65.0
24-Feb-19 04:00:00 am,65.0
24-Feb-19 08:00:00 am,65.0
24-Feb-19 12:00:00 pm,65.0
24-Feb-19 04:00:00 pm,65.0
24-Feb-19 08:00:00 pm,65.0
25-Feb-19 12:00:00 am,65.0
25-Feb-19 04:00:00 am,65.0
25-Feb-19 08:00:00 am,61.4
25-Feb-19 12:00:00 pm,57.8
25-Feb-19 04:00:00 pm,60.1
25-Feb-19 08:00:00 pm,65.0
26-Feb-19 12:00:00 am,65.0
26-Feb-19 04:00:00 am,65.0
26-Feb-19 08:00:00 am,65.0
26-Feb-19 12:00:00 pm,56.7
26-Feb-19 04:00:00 pm,58.6
26-Feb-19 08:00:00 pm,65.0
27-Feb-19 12:00:00 am,65.0
27-Feb-19 04:00:00 am,65.0
27-Feb-19 08:00:00 am,63.8
27-Feb-19 12:00:00 pm,65.0
27-Feb-19 04:00:00 pm,65.0
27-Feb-19 08:00:00 pm,65.0
28-Feb-19 12:00:00 am,65.0
28-Feb-19 04:00:00 am,65.0
28-Feb-19 08:00:00 am,64.0
28-Feb-19 12:00:00 pm,55.6
28-Feb-19 04:00:00 pm,58.6
28-Feb-19 08:00:00 pm,65.0
01-Mar-19 12:00:00 am,65.0
01-Mar-19 04:00:00 am,64.6
01-Mar-19 08:00:00 am,64.0
01-Mar-19 12:00:00 pm,55.5
01-Mar-19 04:00:00 pm,58.6
01-Mar-19 08:00:00 pm,65.0
02-Mar-19 12:00:00 am,65.0
02-Mar-19 04:00:00 am,65.0
02-Mar-19 08:00:00 am,65.0
02-Mar-19 12:00:00 pm,64.1
02-Mar-19 04:00:00 pm,55.9
02-Mar-19 08:00:00 pm,56.7
03-Mar-19 12:00:00 am,56.7
03-Mar-19 04:00:00 am,56.7
03-Mar-19 08:00:00 am,56.7
03-Mar-19 12:00:00 pm,56.7
03-Mar-19 04:00:00 pm,56.7
03-Mar-19 08:00:00 pm,56.7
04-Mar-19 12:00:00 am,56.7
04-Mar-19 04:00:00 am,56.7
04-Mar-19 08:00:00 am,58.9
04-Mar-19 12:00:00 pm,56.5
04-Mar-19 04:00:00 pm,60.3
04-Mar-19 08:00:00 pm,65.0
05-Mar-19 12:00:00 am,65.0
05-Mar-19 04:00:00 am,65.0
05-Mar-19 08:00:00 am,62.6
05-Mar-19 12:00:00 pm,55.7
05-Mar-19 04:00:00 pm,58.6
05-Mar-19 08:00:00 pm,65.0
06-Mar-19 12:00:00 am,65.0
06-Mar-19 04:00:00 am,64.9
06-Mar-19 08:00:00 am,65.0
06-Mar-19 12:00:00 pm,61.1
06-Mar-19 04:00:00 pm,65.0
06-Mar-19 08:00:00 pm,65.0
07-Mar-19 12:00:00 am,65.0
07-Mar-19 04:00:00 am,65.0
07-Mar-19 08:00:00 am,65.0
07-Mar-19 12:00:00 pm,58.6
07-Mar-19 04:00:00 pm,58.6
07-Mar-19 08:00:00 pm,65.0
08-Mar-19 12:00:00 am,65.0
08-Mar-19 04:00:00 am,65.0
08-Mar-19 08:00:00 am,64.5
08-Mar-19 12:00:00 pm,65.0
08-Mar-19 04:00:00 pm,62.5
08-Mar-19 08:00:00 pm,65.0
09-Mar-19 12:00:00 am,65.0
09-Mar-19 04:00:00 am,65.0
09-Mar-19 08:00:00 am,65.0
09-Mar-19 12:00:00 pm,65.0
09-Mar-19 04:00:00 pm,65.0
09-Mar-19 08:00:00 pm,65.0
10-Mar-19 12:00:00 am,65.0
10-Mar-19 05:00:00 am,65.0
10-Mar-19 09:00:00 am,65.0
10-Mar-19 01:00:00 pm,64.3
10-Mar-19 05:00:00 pm,64.7
10-Mar-19 09:00:00 pm,65.0
11-Mar-19 01:00:00 am,65.0
11-Mar-19 05:00:00 am,65.0
11-Mar-19 09:00:00 am,57.2
11-Mar-19 01:00:00 pm,57.7
11-Mar-19 05:00:00 pm,64.3
11-Mar-19 09:00:00 pm,65.0
12-Mar-19 01:00:00 am,65.0
12-Mar-19 05:00:00 am,61.4
12-Mar-19 09:00:00 am,63.5
12-Mar-19 01:00:00 pm,62.2
12-Mar-19 05:00:00 pm,61.1
12-Mar-19 09:00:00 pm,65.0
13-Mar-19 01:00:00 am,65.0
13-Mar-19 05:00:00 am,62.3
13-Mar-19 09:00:00 am,64.9
13-Mar-19 01:00:00 pm,56.3
13-Mar-19 05:00:00 pm,62.9
13-Mar-19 09:00:00 pm,65.0
14-Mar-19 01:00:00 am,65.0
14-Mar-19 05:00:00 am,62.6
14-Mar-19 09:00:00 am,57.2
14-Mar-19 01:00:00 pm,55.0
14-Mar-19 05:00:00 pm,57.0
14-Mar-19 09:00:00 pm,65.0
15-Mar-19 01:00:00 am,65.0
15-Mar-19 05:00:00 am,60.9
15-Mar-19 09:00:00 am,56.2
15-Mar-19 01:00:00 pm,55.0
15-Mar-19 05:00:00 pm,61.1
15-Mar-19 09:00:00 pm,65.0
16-Mar-19 01:00:00 am,65.0
16-Mar-19 05:00:00 am,65.0
16-Mar-19 09:00:00 am,65.0
16-Mar-19 01:00:00 pm,65.0
16-Mar-19 05:00:00 pm,65.0
16-Mar-19 09:00:00 pm,65.0
17-Mar-19 01:00:00 am,65.0
17-Mar-19 05:00:00 am,65.0
17-Mar-19 09:00:00 am,65.0
17-Mar-19 01:00:00 pm,60.6
17-Mar-19 05:00:00 pm,58.4
17-Mar-19 09:00:00 pm,65.0
18-Mar-19 01:00:00 am,65.0
18-Mar-19 05:00:00 am,62.1
18-Mar-19 09:00:00 am,62.6
18-Mar-19 01:00:00 pm,55.0
18-Mar-19 05:00:00 pm,57.7
18-Mar-19 09:00:00 pm,65.0
19-Mar-19 01:00:00 am,65.0
19-Mar-19 05:00:00 am,64.8
19-Mar-19 09:00:00 am,62.3
19-Mar-19 01:00:00 pm,55.0
19-Mar-19 05:00:00 pm,57.4
19-Mar-19 09:00:00 pm,65.0
20-Mar-19 01:00:00 am,65.0
20-Mar-19 05:00:00 am,64.3
20-Mar-19 09:00:00 am,58.7
20-Mar-19 01:00:00 pm,55.0
20-Mar-19 05:00:00 pm,61.1
20-Mar-19 09:00:00 pm,65.0
21-Mar-19 01:00:00 am,65.0
21-Mar-19 05:00:00 am,65.0
21-Mar-19 09:00:00 am,60.1
21-Mar-19 01:00:00 pm,55.0
21-Mar-19 05:00:00 pm,61.1
21-Mar-19 09:00:00 pm,65.0
22-Mar-19 01:00:00 am,65.0
22-Mar-19 05:00:00 am,65.0
22-Mar-19 09:00:00 am,62.5
22-Mar-19 01:00:00 pm,55.0
22-Mar-19 05:00:00 pm,61.1
22-Mar-19 09:00:00 pm,65.0
23-Mar-19 01:00:00 am,65.0
23-Mar-19 05:00:00 am,65.0
23-Mar-19 09:00:00 am,65.0
23-Mar-19 01:00:00 pm,62.1
23-Mar-19 05:00:00 pm,61.0
23-Mar-19 09:00:00 pm,65.0
24-Mar-19 01:00:00 am,65.0
24-Mar-19 05:00:00 am,65.0
24-Mar-19 09:00:00 am,65.0
24-Mar-19 01:00:00 pm,65.0
24-Mar-19 05:00:00 pm,65.0
24-Mar-19 09:00:00 pm,65.0
25-Mar-19 01:00:00 am,65.0
25-Mar-19 05:00:00 am,61.7
25-Mar-19 09:00:00 am,63.9
25-Mar-19 01:00:00 pm,63.5
25-Mar-19 05:00:00 pm,65.0
25-Mar-19 09:00:00 pm,65.0
26-Mar-19 01:00:00 am,65.0
26-Mar-19 05:00:00 am,62.7
26-Mar-19 09:00:00 am,64.7
26-Mar-19 01:00:00 pm,55.2
26-Mar-19 05:00:00 pm,61.1
26-Mar-19 09:00:00 pm,65.0
27-Mar-19 01:00:00 am,65.0
27-Mar-19 05:00:00 am,61.9
27-Mar-19 09:00:00 am,63.8
27-Mar-19 01:00:00 pm,61.0
27-Mar-19 05:00:00 pm,61.1
27-Mar-19 09:00:00 pm,65.0
28-Mar-19 01:00:00 am,65.0
28-Mar-19 05:00:00 am,62.2
28-Mar-19 09:00:00 am,63.9
28-Mar-19 01:00:00 pm,55.0
28-Mar-19 05:00:00 pm,61.1
28-Mar-19 09:00:00 pm,65.0
29-Mar-19 01:00:00 am,65.0
29-Mar-19 05:00:00 am,64.5
29-Mar-19 09:00:00 am,63.7
29-Mar-19 01:00:00 pm,55.4
29-Mar-19 05:00:00 pm,61.1
29-Mar-19 09:00:00 pm,65.0
30-Mar-19 01:00:00 am,65.0
30-Mar-19 05:00:00 am,65.0
30-Mar-19 09:00:00 am,65.0
30-Mar-19 01:00:00 pm,60.7
30-Mar-19 05:00:00 pm,55.4
30-Mar-19 09:00:00 pm,64.9
31-Mar-19 01:00:00 am,65.0
31-Mar-19 05:00:00 am,65.0
31-Mar-19 09:00:00 am,65.0
31-Mar-19 01:00:00 pm,60.1
31-Mar-19 05:00:00 pm,56.0
31-Mar-19 09:00:00 pm,65.0
01-Apr-19 01:00:00 am,65.0
01-Apr-19 05:00:00 am,64.9
01-Apr-19 09:00:00 am,62.9
01-Apr-19 01:00:00 pm,55.0
01-Apr-19 05:00:00 pm,61.1
01-Apr-19 09:00:00 pm,65.0
02-Apr-19 01:00:00 am,65.0
02-Apr-19 05:00:00 am,63.0
02-Apr-19 09:00:00 am,60.2
02-Apr-19 01:00:00 pm,55.0
02-Apr-19 05:00:00 pm,61.1
02-Apr-19 09:00:00 pm,65.0
03-Apr-19 01:00:00 am,65.0
03-Apr-19 05:00:00 am,64.4
03-Apr-19 09:00:00 am,58.3
03-Apr-19 01:00:00 pm,55.0
03-Apr-19 05:00:00 pm,61.1
03-Apr-19 09:00:00 pm,65.0
04-Apr-19 01:00:00 am,65.0
04-Apr-19 05:00:00 am,65.0
04-Apr-19 09:00:00 am,62.1
04-Apr-19 01:00:00 pm,55.0
04-Apr-19 05:00:00 pm,61.1
04-Apr-19 09:00:00 pm,65.0
05-Apr-19 01:00:00 am,65.0
05-Apr-19 05:00:00 am,64.8
05-Apr-19 09:00:00 am,59.8
05-Apr-19 01:00:00 pm,55.0
05-Apr-19 05:00:00 pm,61.1
05-Apr-19 09:00:00 pm,65.0
06-Apr-19 01:00:00 am,65.0
06-Apr-19 05:00:00 am,65.0
06-Apr-19 09:00:00 am,65.0
06-Apr-19 01:00:00 pm,65.0
06-Apr-19 05:00:00 pm,65.0
06-Apr-19 09:00:00 pm,65.0
07-Apr-19 01:00:00 am,65.0
07-Apr-19 05:00:00 am,65.0
07-Apr-19 09:00:00 am,65.0
07-Apr-19 01:00:00 pm,65.0
07-Apr-19 05:00:00 pm,65.0
07-Apr-19 09:00:00 pm,65.0
08-Apr-19 01:00:00 am,65.0
08-Apr-19 05:00:00 am,63.8
08-Apr-19 09:00:00 am,65.0
08-Apr-19 01:00:00 pm,58.3
08-Apr-19 05:00:00 pm,61.1
08-Apr-19 09:00:00 pm,65.0
09-Apr-19 01:00:00 am,65.0
09-Apr-19 05:00:00 am,64.5
09-Apr-19 09:00:00 am,63.3
09-Apr-19 01:00:00 pm,55.0
09-Apr-19 05:00:00 pm,61.1
09-Apr-19 09:00:00 pm,65.0
10-Apr-19 01:00:00 am,65.0
10-Apr-19 05:00:00 am,64.1
10-Apr-19 09:00:00 am,65.0
10-Apr-19 01:00:00 pm,63.3
10-Apr-19 05:00:00 pm,61.1
10-Apr-19 09:00:00 pm,65.0
11-Apr-19 01:00:00 am,65.0
11-Apr-19 05:00:00 am,64.5
11-Apr-19 09:00:00 am,65.0
11-Apr-19 01:00:00 pm,57.4
11-Apr-19 05:00:00 pm,61.1
11-Apr-19 09:00:00 pm,65.0
12-Apr-19 01:00:00 am,65.0
12-Apr-19 05:00:00 am,64.5
12-Apr-19 09:00:00 am,64.9
12-Apr-19 01:00:00 pm,55.6
12-Apr-19 05:00:00 pm,61.1
12-Apr-19 09:00:00 pm,65.0
13-Apr-19 01:00:00 am,65.0
13-Apr-19 05:00:00 am,65.0
13-Apr-19 09:00:00 am,65.0
13-Apr-19 01:00:00 pm,65.0
13-Apr-19 05:00:00 pm,65.0
13-Apr-19 09:00:00 pm,65.0
14-Apr-19 01:00:00 am,65.0
14-Apr-19 05:00:00 am,65.0
14-Apr-19 09:00:00 am,65.0
14-Apr-19 01:00:00 pm,65.0
14-Apr-19 05:00:00 pm,65.0
14-Apr-19 09:00:00 pm,65.0
15-Apr-19 01:00:00 am,65.0
15-Apr-19 05:00:00 am,65.0
15-Apr-19 09:00:00 am,65.0
15-Apr-19 01:00:00 pm,58.0
15-Apr-19 05:00:00 pm,61.1
15-Apr-19 09:00:00 pm,65.0
16-Apr-19 01:00:00 am,65.0
16-Apr-19 05:00:00 am,65.0
16-Apr-19 09:00:00 am,65.0
16-Apr-19 01:00:00 pm,60.3
16-Apr-19 05:00:00 pm,61.1
16-Apr-19 09:00:00 pm,65.0
17-Apr-19 01:00:00 am,65.0
17-Apr-19 05:00:00 am,64.7
17-Apr-19 09:00:00 am,65.0
17-Apr-19 01:00:00 pm,56.0
17-Apr-19 05:00:00 pm,61.1
17-Apr-19 09:00:00 pm,65.0
18-Apr-19 01:00:00 am,65.0
18-Apr-19 05:00:00 am,64.7
18-Apr-19 09:00:00 am,56.6
18-Apr-19 01:00:00 pm,55.0
18-Apr-19 05:00:00 pm,61.1
18-Apr-19 09:00:00 pm,65.0
19-Apr-19 01:00:00 am,65.0
19-Apr-19 05:00:00 am,64.5
19-Apr-19 09:00:00 am,56.3
19-Apr-19 01:00:00 pm,55.0
19-Apr-19 05:00:00 pm,61.1
19-Apr-19 09:00:00 pm,65.0
20-Apr-19 01:00:00 am,65.0
20-Apr-19 05:00:00 am,65.0
20-Apr-19 09:00:00 am,65.0
20-Apr-19 01:00:00 pm,65.0
20-Apr-19 05:00:00 pm,65.0
20-Apr-19 09:00:00 pm,65.0
21-Apr-19 01:00:00 am,65.0
21-Apr-19 05:00:00 am,65.0
21-Apr-19 09:00:00 am,65.0
21-Apr-19 01:00:00 pm,65.0
21-Apr-19 05:00:00 pm,65.0
21-Apr-19 09:00:00 pm,65.0
22-Apr-19 01:00:00 am,65.0
22-Apr-19 05:00:00 am,64.6
22-Apr-19 09:00:00 am,65.0
22-Apr-19 01:00:00 pm,58.5
22-Apr-19 05:00:00 pm,61.1
22-Apr-19 09:00:00 pm,65.0
23-Apr-19 01:00:00 am,65.0
23-Apr-19 05:00:00 am,64.8
23-Apr-19 09:00:00 am,64.2
23-Apr-19 01:00:00 pm,55.0
23-Apr-19 05:00:00 pm,61.1
23-Apr-19 09:00:00 pm,65.0
24-Apr-19 01:00:00 am,65.0
24-Apr-19 05:00:00 am,64.7
