Timestamp,RTU_1 EffectOccup
27-Mar-19 09:44:21 pm,Unoccupied
28-Mar-19 06:00:31 am,Occupied
28-Mar-19 06:00:59 pm,Unoccupied
28-Mar-19 08:23:06 pm,Occupied
28-Mar-19 08:53:15 pm,Unoccupied
29-Mar-19 06:01:05 am,Occupied
29-Mar-19 06:01:34 pm,Unoccupied
31-Mar-19 04:48:33 pm,Occupied
31-Mar-19 05:19:11 pm,Unoccupied
01-Apr-19 06:00:51 am,Occupied
01-Apr-19 06:01:21 pm,Unoccupied
01-Apr-19 08:20:48 pm,Occupied
01-Apr-19 08:51:47 pm,Unoccupied
02-Apr-19 06:00:14 am,Occupied
02-Apr-19 06:00:47 pm,Unoccupied
02-Apr-19 08:27:29 pm,Occupied
02-Apr-19 08:57:39 pm,Unoccupied
03-Apr-19 06:00:40 am,Occupied
03-Apr-19 06:01:13 pm,Unoccupied
03-Apr-19 06:22:49 pm,Occupied
03-Apr-19 06:53:42 pm,Unoccupied
03-Apr-19 08:24:19 pm,Occupied
03-Apr-19 08:55:24 pm,Unoccupied
04-Apr-19 06:00:28 am,Occupied
04-Apr-19 06:00:55 pm,Unoccupied
05-Apr-19 06:00:40 am,Occupied
05-Apr-19 06:00:55 pm,Unoccupied
06-Apr-19 05:23:03 am,Occupied
06-Apr-19 05:52:49 am,Unoccupied
07-Apr-19 09:42:14 am,Occupied
07-Apr-19 10:12:48 am,Unoccupied
07-Apr-19 12:23:56 pm,Occupied
07-Apr-19 12:54:18 pm,Unoccupied
07-Apr-19 04:02:38 pm,Occupied
07-Apr-19 04:32:26 pm,Unoccupied
08-Apr-19 06:00:43 am,Occupied
08-Apr-19 06:02:05 pm,Unoccupied
09-Apr-19 06:00:21 am,Occupied
09-Apr-19 06:01:10 pm,Unoccupied
10-Apr-19 06:00:38 am,Occupied
10-Apr-19 06:01:41 pm,Unoccupied
11-Apr-19 12:18:24 am,Unoccupied
11-Apr-19 06:00:38 am,Occupied
11-Apr-19 06:01:19 pm,Unoccupied
11-Apr-19 08:29:41 pm,Occupied
11-Apr-19 09:00:06 pm,Unoccupied
11-Apr-19 11:49:49 pm,Occupied
12-Apr-19 12:19:54 am,Unoccupied
12-Apr-19 06:00:15 am,Occupied
12-Apr-19 06:01:03 pm,Unoccupied
13-Apr-19 09:01:52 am,Occupied
13-Apr-19 09:32:18 am,Unoccupied
15-Apr-19 06:00:22 am,Occupied
15-Apr-19 06:01:30 pm,Unoccupied
15-Apr-19 08:29:09 pm,Occupied
15-Apr-19 09:02:50 pm,Unoccupied
16-Apr-19 06:00:06 am,Occupied
16-Apr-19 06:02:03 pm,Unoccupied
16-Apr-19 10:07:59 pm,Occupied
16-Apr-19 10:38:29 pm,Unoccupied
16-Apr-19 11:13:22 pm,Occupied
16-Apr-19 11:43:38 pm,Unoccupied
17-Apr-19 05:01:13 am,Occupied
17-Apr-19 05:31:14 am,Unoccupied
17-Apr-19 06:00:36 am,Occupied
17-Apr-19 06:01:39 pm,Unoccupied
17-Apr-19 06:04:08 pm,Occupied
17-Apr-19 06:34:06 pm,Unoccupied
17-Apr-19 10:08:10 pm,Occupied
17-Apr-19 10:38:54 pm,Unoccupied
18-Apr-19 06:00:41 am,Occupied
18-Apr-19 06:01:24 pm,Unoccupied
18-Apr-19 10:01:36 pm,Occupied
18-Apr-19 10:33:39 pm,Unoccupied
19-Apr-19 06:00:38 am,Occupied
19-Apr-19 06:01:26 pm,Unoccupied
22-Apr-19 06:00:39 am,Occupied
22-Apr-19 06:02:00 pm,Unoccupied
22-Apr-19 10:02:38 pm,Occupied
22-Apr-19 10:34:37 pm,Unoccupied
23-Apr-19 06:00:07 am,Occupied
23-Apr-19 06:02:38 pm,Unoccupied
23-Apr-19 10:13:15 pm,Occupied
23-Apr-19 10:44:55 pm,Unoccupied
24-Apr-19 06:00:50 am,Occupied
24-Apr-19 06:00:59 pm,Unoccupied
24-Apr-19 06:45:45 pm,Occupied
24-Apr-19 07:16:22 pm,Unoccupied
24-Apr-19 09:59:16 pm,Occupied
24-Apr-19 10:30:08 pm,Unoccupied
25-Apr-19 06:00:24 am,Occupied
25-Apr-19 06:01:09 pm,Unoccupied
25-Apr-19 10:12:40 pm,Occupied
25-Apr-19 10:45:41 pm,Unoccupied
26-Apr-19 06:00:27 am,Occupied
26-Apr-19 06:01:34 pm,Unoccupied
27-Apr-19 02:46:21 pm,Occupied
27-Apr-19 03:16:44 pm,Unoccupied
28-Apr-19 06:27:26 pm,Occupied
28-Apr-19 06:58:10 pm,Unoccupied
29-Apr-19 06:00:27 am,Occupied
29-Apr-19 06:01:34 pm,Unoccupied
29-Apr-19 10:30:52 pm,Occupied
29-Apr-19 11:02:19 pm,Unoccupied
30-Apr-19 06:00:31 am,Occupied
30-Apr-19 06:27:29 pm,Unoccupied
30-Apr-19 10:35:30 pm,Occupied
30-Apr-19 11:06:27 pm,Unoccupied
01-May-19 06:00:25 am,Occupied
01-May-19 06:01:18 pm,Unoccupied
01-May-19 09:47:46 pm,Occupied
01-May-19 10:18:45 pm,Unoccupied
02-May-19 06:00:54 am,Occupied
02-May-19 06:01:29 pm,Unoccupied
02-May-19 10:00:34 pm,Occupied
02-May-19 10:32:49 pm,Unoccupied
03-May-19 06:00:24 am,Occupied
03-May-19 06:01:27 pm,Unoccupied
04-May-19 02:58:37 am,Occupied
04-May-19 03:29:08 am,Unoccupied
05-May-19 05:03:15 pm,Occupied
05-May-19 05:29:02 pm,Unoccupied
05-May-19 06:36:20 pm,Occupied
05-May-19 07:07:28 pm,Unoccupied
06-May-19 06:00:28 am,Occupied
06-May-19 06:01:17 pm,Unoccupied
06-May-19 10:01:20 pm,Occupied
06-May-19 10:32:18 pm,Unoccupied
07-May-19 02:41:10 am,Occupied
07-May-19 03:10:36 am,Unoccupied
07-May-19 06:00:31 am,Occupied
07-May-19 06:01:15 pm,Unoccupied
07-May-19 09:44:06 pm,Occupied
07-May-19 10:14:36 pm,Unoccupied
08-May-19 06:00:22 am,Occupied
08-May-19 06:01:22 pm,Unoccupied
08-May-19 10:06:52 pm,Occupied
08-May-19 10:37:18 pm,Unoccupied
09-May-19 06:00:37 am,Occupied
09-May-19 06:01:14 pm,Unoccupied
09-May-19 10:12:41 pm,Occupied
09-May-19 10:43:00 pm,Unoccupied
10-May-19 06:00:46 am,Occupied
10-May-19 06:02:01 pm,Unoccupied
11-May-19 01:57:55 pm,Occupied
11-May-19 02:25:21 pm,Unoccupied
11-May-19 03:16:38 pm,Occupied
11-May-19 03:47:51 pm,Unoccupied
11-May-19 04:33:50 pm,Occupied
11-May-19 05:08:28 pm,Unoccupied
11-May-19 06:01:48 pm,Occupied
11-May-19 06:37:56 pm,Unoccupied
11-May-19 08:14:20 pm,Occupied
11-May-19 08:43:48 pm,Unoccupied
12-May-19 06:18:32 pm,Occupied
12-May-19 06:49:14 pm,Unoccupied
13-May-19 06:00:51 am,Occupied
13-May-19 09:46:00 am,Occupied
13-May-19 10:01:42 am,Occupied
13-May-19 10:01:42 am,Unoccupied
13-May-19 10:02:25 am,Occupied
13-May-19 01:03:30 pm,Unoccupied
13-May-19 01:04:21 pm,Occupied
13-May-19 06:01:11 pm,Unoccupied
13-May-19 09:49:33 pm,Occupied
13-May-19 10:20:15 pm,Unoccupied
14-May-19 06:00:06 am,Occupied
14-May-19 06:01:29 pm,Unoccupied
14-May-19 10:00:40 pm,Occupied
14-May-19 10:31:26 pm,Unoccupied
15-May-19 06:00:23 am,Occupied
15-May-19 06:00:57 pm,Unoccupied
15-May-19 09:54:36 pm,Occupied
15-May-19 10:24:33 pm,Unoccupied
16-May-19 06:00:37 am,Occupied
16-May-19 06:01:29 pm,Unoccupied
16-May-19 09:41:38 pm,Occupied
16-May-19 10:12:27 pm,Unoccupied
17-May-19 06:00:48 am,Occupied
17-May-19 06:01:42 pm,Unoccupied
18-May-19 05:41:45 pm,Unoccupied
19-May-19 10:03:39 am,Occupied
19-May-19 10:33:44 am,Unoccupied
19-May-19 06:52:43 pm,Occupied
19-May-19 07:23:28 pm,Unoccupied
20-May-19 06:00:09 am,Occupied
20-May-19 06:01:34 pm,Unoccupied
20-May-19 06:19:57 pm,Unoccupied
20-May-19 09:44:29 pm,Occupied
20-May-19 10:15:49 pm,Unoccupied
21-May-19 06:01:04 am,Occupied
21-May-19 06:01:14 pm,Unoccupied
21-May-19 10:04:49 pm,Occupied
21-May-19 10:35:07 pm,Unoccupied
22-May-19 06:00:18 am,Occupied
22-May-19 06:24:31 pm,Unoccupied
22-May-19 09:47:05 pm,Occupied
22-May-19 10:17:38 pm,Unoccupied
23-May-19 06:00:58 am,Occupied
23-May-19 06:01:23 pm,Unoccupied
23-May-19 10:51:19 pm,Occupied
23-May-19 11:21:36 pm,Unoccupied
24-May-19 06:00:17 am,Occupied
24-May-19 06:01:20 pm,Unoccupied
27-May-19 06:00:27 am,Occupied
27-May-19 06:01:11 pm,Unoccupied
28-May-19 06:00:48 am,Occupied
28-May-19 06:01:02 pm,Unoccupied
28-May-19 09:50:37 pm,Occupied
28-May-19 10:21:17 pm,Unoccupied
29-May-19 06:00:42 am,Occupied
29-May-19 06:01:56 pm,Unoccupied
30-May-19 06:00:34 am,Occupied
30-May-19 06:01:25 pm,Unoccupied
31-May-19 06:00:18 am,Occupied
31-May-19 06:01:29 pm,Unoccupied
01-Jun-19 10:42:54 am,Occupied
01-Jun-19 11:13:13 am,Unoccupied
01-Jun-19 05:52:53 pm,Occupied
01-Jun-19 06:21:25 pm,Unoccupied
01-Jun-19 09:33:20 pm,Occupied
01-Jun-19 09:47:21 pm,Unoccupied
02-Jun-19 04:47:37 pm,Occupied
02-Jun-19 05:14:11 pm,Unoccupied
02-Jun-19 06:58:55 pm,Occupied
02-Jun-19 07:31:09 pm,Unoccupied
03-Jun-19 04:44:05 am,Occupied
03-Jun-19 06:01:13 pm,Unoccupied
04-Jun-19 06:00:34 am,Occupied
04-Jun-19 06:00:55 pm,Unoccupied
04-Jun-19 09:57:31 pm,Occupied
04-Jun-19 10:28:32 pm,Unoccupied
05-Jun-19 06:00:18 am,Occupied
05-Jun-19 06:01:25 pm,Unoccupied
05-Jun-19 09:59:53 pm,Occupied
05-Jun-19 10:30:03 pm,Unoccupied
06-Jun-19 06:00:46 am,Occupied
06-Jun-19 06:01:29 pm,Unoccupied
06-Jun-19 10:05:04 pm,Occupied
06-Jun-19 10:35:16 pm,Unoccupied
07-Jun-19 02:14:28 am,Occupied
07-Jun-19 02:44:32 am,Unoccupied
07-Jun-19 06:00:21 am,Occupied
07-Jun-19 06:01:40 pm,Unoccupied
09-Jun-19 09:20:08 pm,Occupied
09-Jun-19 09:51:02 pm,Unoccupied
10-Jun-19 06:00:23 am,Occupied
10-Jun-19 06:01:04 pm,Unoccupied
10-Jun-19 09:57:07 pm,Occupied
10-Jun-19 10:28:45 pm,Unoccupied
11-Jun-19 05:20:53 am,Occupied
11-Jun-19 06:01:11 pm,Unoccupied
11-Jun-19 10:17:17 pm,Occupied
11-Jun-19 10:47:38 pm,Unoccupied
12-Jun-19 04:26:21 am,Occupied
12-Jun-19 06:01:50 pm,Unoccupied
12-Jun-19 09:57:04 pm,Occupied
12-Jun-19 10:27:55 pm,Unoccupied
12-Jun-19 11:12:29 pm,Unoccupied
13-Jun-19 04:00:47 am,Occupied
13-Jun-19 06:01:02 pm,Unoccupied
13-Jun-19 10:16:51 pm,Occupied
13-Jun-19 10:47:19 pm,Unoccupied
14-Jun-19 05:36:49 am,Occupied
14-Jun-19 06:01:23 pm,Unoccupied
16-Jun-19 04:43:35 pm,Occupied
16-Jun-19 05:28:45 pm,Unoccupied
16-Jun-19 07:17:52 pm,Occupied
16-Jun-19 07:45:59 pm,Unoccupied
17-Jun-19 04:11:23 am,Occupied
17-Jun-19 06:01:10 pm,Unoccupied
17-Jun-19 10:18:36 pm,Occupied
17-Jun-19 10:49:34 pm,Unoccupied
18-Jun-19 04:47:00 am,Occupied
18-Jun-19 06:01:06 pm,Unoccupied
19-Jun-19 06:00:51 am,Occupied
19-Jun-19 06:01:54 pm,Unoccupied
19-Jun-19 10:09:13 pm,Occupied
19-Jun-19 10:40:09 pm,Unoccupied
20-Jun-19 06:00:46 am,Occupied
20-Jun-19 06:01:26 pm,Unoccupied
20-Jun-19 10:20:10 pm,Occupied
20-Jun-19 10:50:24 pm,Unoccupied
21-Jun-19 06:00:44 am,Occupied
21-Jun-19 06:01:25 pm,Unoccupied
24-Jun-19 06:00:36 am,Occupied
24-Jun-19 06:01:22 pm,Unoccupied
25-Jun-19 06:00:17 am,Occupied
25-Jun-19 06:01:34 pm,Unoccupied
25-Jun-19 10:33:40 pm,Occupied
25-Jun-19 11:05:05 pm,Unoccupied
26-Jun-19 06:00:19 am,Occupied
26-Jun-19 06:01:56 pm,Unoccupied
26-Jun-19 10:17:04 pm,Occupied
26-Jun-19 10:47:22 pm,Unoccupied
27-Jun-19 06:00:15 am,Occupied
27-Jun-19 06:01:09 pm,Unoccupied
27-Jun-19 10:13:59 pm,Occupied
27-Jun-19 10:44:53 pm,Unoccupied
28-Jun-19 06:00:39 am,Occupied
28-Jun-19 06:00:59 pm,Unoccupied
28-Jun-19 11:12:09 pm,Occupied
28-Jun-19 11:42:38 pm,Unoccupied
29-Jun-19 02:59:09 pm,Occupied
29-Jun-19 03:29:52 pm,Unoccupied
29-Jun-19 05:11:58 pm,Occupied
29-Jun-19 05:37:33 pm,Unoccupied
29-Jun-19 07:13:14 pm,Occupied
29-Jun-19 07:43:10 pm,Unoccupied
30-Jun-19 03:22:38 pm,Occupied
30-Jun-19 03:55:03 pm,Unoccupied
30-Jun-19 05:08:19 pm,Occupied
30-Jun-19 05:36:26 pm,Unoccupied
30-Jun-19 06:43:41 pm,Occupied
30-Jun-19 07:29:45 pm,Unoccupied
01-Jul-19 04:00:44 am,Occupied
01-Jul-19 06:02:14 pm,Unoccupied
01-Jul-19 10:01:55 pm,Occupied
01-Jul-19 10:32:29 pm,Unoccupied
02-Jul-19 04:57:51 am,Occupied
02-Jul-19 06:01:15 pm,Unoccupied
02-Jul-19 10:07:29 pm,Occupied
02-Jul-19 10:37:58 pm,Unoccupied
03-Jul-19 06:00:21 am,Occupied
03-Jul-19 06:01:25 pm,Unoccupied
03-Jul-19 09:54:35 pm,Occupied
03-Jul-19 10:24:35 pm,Unoccupied
04-Jul-19 06:01:03 am,Occupied
04-Jul-19 06:01:14 pm,Unoccupied
05-Jul-19 06:00:26 am,Occupied
05-Jul-19 06:01:11 pm,Unoccupied
08-Jul-19 06:00:31 am,Occupied
08-Jul-19 06:01:10 pm,Unoccupied
08-Jul-19 10:02:53 pm,Occupied
08-Jul-19 10:34:14 pm,Unoccupied
09-Jul-19 05:58:36 am,Occupied
09-Jul-19 06:01:01 pm,Unoccupied
09-Jul-19 10:09:42 pm,Occupied
09-Jul-19 10:39:56 pm,Unoccupied
