Timestamp,RTU_1 DuctStaticSP(in/wc)
21-Mar-19 05:00:00 pm,1.25
21-Mar-19 09:00:00 pm,1.00
22-Mar-19 01:00:00 am,1.15
22-Mar-19 05:00:00 am,1.80
22-Mar-19 09:00:00 am,1.80
22-Mar-19 01:00:00 pm,1.80
22-Mar-19 05:00:00 pm,1.25
22-Mar-19 09:00:00 pm,1.00
23-Mar-19 01:00:00 am,1.00
23-Mar-19 05:00:00 am,1.00
23-Mar-19 09:00:00 am,1.00
23-Mar-19 01:00:00 pm,1.37
23-Mar-19 05:00:00 pm,1.30
23-Mar-19 09:00:00 pm,1.00
24-Mar-19 01:00:00 am,1.00
24-Mar-19 05:00:00 am,1.00
24-Mar-19 09:00:00 am,1.00
24-Mar-19 01:00:00 pm,1.00
24-Mar-19 05:00:00 pm,1.00
24-Mar-19 09:00:00 pm,1.00
25-Mar-19 01:00:00 am,1.22
25-Mar-19 05:00:00 am,1.80
25-Mar-19 09:00:00 am,1.80
25-Mar-19 01:00:00 pm,1.80
25-Mar-19 05:00:00 pm,1.25
25-Mar-19 09:00:00 pm,1.00
26-Mar-19 01:00:00 am,1.15
26-Mar-19 05:00:00 am,1.80
26-Mar-19 09:00:00 am,1.80
26-Mar-19 01:00:00 pm,1.80
26-Mar-19 05:00:00 pm,1.25
26-Mar-19 09:00:00 pm,1.00
27-Mar-19 01:00:00 am,1.15
27-Mar-19 05:00:00 am,1.80
27-Mar-19 09:00:00 am,1.80
27-Mar-19 01:00:00 pm,1.80
27-Mar-19 05:00:00 pm,1.25
27-Mar-19 09:00:00 pm,1.00
28-Mar-19 01:00:00 am,1.15
28-Mar-19 05:00:00 am,1.80
28-Mar-19 09:00:00 am,1.80
28-Mar-19 01:00:00 pm,1.80
28-Mar-19 05:00:00 pm,1.28
28-Mar-19 09:00:00 pm,1.00
29-Mar-19 01:00:00 am,1.15
29-Mar-19 05:00:00 am,1.80
29-Mar-19 09:00:00 am,1.80
29-Mar-19 01:00:00 pm,1.80
29-Mar-19 05:00:00 pm,1.25
29-Mar-19 09:00:00 pm,1.00
30-Mar-19 01:00:00 am,1.00
30-Mar-19 05:00:00 am,1.00
30-Mar-19 09:00:00 am,1.00
30-Mar-19 01:00:00 pm,1.47
30-Mar-19 05:00:00 pm,1.77
30-Mar-19 09:00:00 pm,1.00
31-Mar-19 01:00:00 am,1.00
31-Mar-19 05:00:00 am,1.00
31-Mar-19 09:00:00 am,1.00
31-Mar-19 01:00:00 pm,1.52
31-Mar-19 05:00:00 pm,1.70
31-Mar-19 09:00:00 pm,1.00
01-Apr-19 01:00:00 am,1.14
01-Apr-19 05:00:00 am,1.50
01-Apr-19 09:00:00 am,1.62
01-Apr-19 01:00:00 pm,1.80
01-Apr-19 05:00:00 pm,1.25
01-Apr-19 09:00:00 pm,1.00
02-Apr-19 01:00:00 am,1.04
02-Apr-19 05:00:00 am,1.40
02-Apr-19 09:00:00 am,1.79
02-Apr-19 01:00:00 pm,1.80
02-Apr-19 05:00:00 pm,1.25
02-Apr-19 09:00:00 pm,1.00
03-Apr-19 01:00:00 am,1.00
03-Apr-19 05:00:00 am,1.35
03-Apr-19 09:00:00 am,1.80
03-Apr-19 01:00:00 pm,1.80
03-Apr-19 05:00:00 pm,1.25
03-Apr-19 09:00:00 pm,1.00
04-Apr-19 01:00:00 am,1.15
04-Apr-19 05:00:00 am,1.32
04-Apr-19 09:00:00 am,1.71
04-Apr-19 01:00:00 pm,1.80
04-Apr-19 05:00:00 pm,1.25
04-Apr-19 09:00:00 pm,1.04
05-Apr-19 01:00:00 am,1.01
05-Apr-19 05:00:00 am,1.23
05-Apr-19 09:00:00 am,1.36
05-Apr-19 01:00:00 pm,1.36
05-Apr-19 05:00:00 pm,1.11
05-Apr-19 09:00:00 pm,1.00
06-Apr-19 01:00:00 am,1.00
06-Apr-19 05:00:00 am,1.00
06-Apr-19 09:00:00 am,1.00
06-Apr-19 01:00:00 pm,1.00
06-Apr-19 05:00:00 pm,1.00
06-Apr-19 09:00:00 pm,1.00
07-Apr-19 01:00:00 am,1.30
07-Apr-19 05:00:00 am,1.80
07-Apr-19 09:00:00 am,1.62
07-Apr-19 01:00:00 pm,1.35
07-Apr-19 05:00:00 pm,1.00
07-Apr-19 09:00:00 pm,1.00
08-Apr-19 01:00:00 am,1.65
08-Apr-19 05:00:00 am,1.80
08-Apr-19 09:00:00 am,1.80
08-Apr-19 01:00:00 pm,1.80
08-Apr-19 05:00:00 pm,1.25
08-Apr-19 09:00:00 pm,1.00
09-Apr-19 01:00:00 am,1.10
09-Apr-19 05:00:00 am,1.50
09-Apr-19 09:00:00 am,1.80
09-Apr-19 01:00:00 pm,1.80
09-Apr-19 05:00:00 pm,1.29
09-Apr-19 09:00:00 pm,1.00
10-Apr-19 01:00:00 am,1.11
10-Apr-19 05:00:00 am,1.46
10-Apr-19 09:00:00 am,1.69
10-Apr-19 01:00:00 pm,1.69
10-Apr-19 05:00:00 pm,1.26
10-Apr-19 09:00:00 pm,1.02
11-Apr-19 01:00:00 am,1.14
11-Apr-19 05:00:00 am,1.40
11-Apr-19 09:00:00 am,1.54
11-Apr-19 01:00:00 pm,1.54
11-Apr-19 05:00:00 pm,1.31
11-Apr-19 09:00:00 pm,1.00
12-Apr-19 01:00:00 am,1.13
12-Apr-19 05:00:00 am,1.26
12-Apr-19 09:00:00 am,1.44
12-Apr-19 01:00:00 pm,1.58
12-Apr-19 05:00:00 pm,1.25
12-Apr-19 09:00:00 pm,1.00
13-Apr-19 01:00:00 am,1.00
13-Apr-19 05:00:00 am,1.00
13-Apr-19 09:00:00 am,1.15
13-Apr-19 01:00:00 pm,1.45
13-Apr-19 05:00:00 pm,1.00
13-Apr-19 09:00:00 pm,1.10
14-Apr-19 01:00:00 am,1.80
14-Apr-19 05:00:00 am,1.80
14-Apr-19 09:00:00 am,1.80
14-Apr-19 01:00:00 pm,1.55
14-Apr-19 05:00:00 pm,1.27
14-Apr-19 09:00:00 pm,1.80
15-Apr-19 01:00:00 am,1.80
15-Apr-19 05:00:00 am,1.76
15-Apr-19 09:00:00 am,1.75
15-Apr-19 01:00:00 pm,1.80
15-Apr-19 05:00:00 pm,1.25
15-Apr-19 09:00:00 pm,1.00
16-Apr-19 01:00:00 am,1.14
16-Apr-19 05:00:00 am,1.30
16-Apr-19 09:00:00 am,1.36
16-Apr-19 01:00:00 pm,1.36
16-Apr-19 05:00:00 pm,1.33
16-Apr-19 09:00:00 pm,1.29
17-Apr-19 01:00:00 am,1.10
17-Apr-19 05:00:00 am,1.52
17-Apr-19 09:00:00 am,1.79
17-Apr-19 01:00:00 pm,1.80
17-Apr-19 05:00:00 pm,1.25
17-Apr-19 09:00:00 pm,1.00
18-Apr-19 01:00:00 am,1.00
18-Apr-19 05:00:00 am,1.27
18-Apr-19 09:00:00 am,1.41
18-Apr-19 01:00:00 pm,1.41
18-Apr-19 05:00:00 pm,1.28
18-Apr-19 09:00:00 pm,1.00
19-Apr-19 01:00:00 am,1.00
19-Apr-19 05:00:00 am,1.31
19-Apr-19 09:00:00 am,1.80
19-Apr-19 01:00:00 pm,1.80
19-Apr-19 05:00:00 pm,1.25
19-Apr-19 09:00:00 pm,1.27
20-Apr-19 01:00:00 am,1.00
20-Apr-19 05:00:00 am,1.30
20-Apr-19 09:00:00 am,1.80
20-Apr-19 01:00:00 pm,1.20
20-Apr-19 05:00:00 pm,1.00
20-Apr-19 09:00:00 pm,1.00
21-Apr-19 01:00:00 am,1.15
21-Apr-19 05:00:00 am,1.80
21-Apr-19 09:00:00 am,1.80
21-Apr-19 01:00:00 pm,1.18
21-Apr-19 05:00:00 pm,1.00
21-Apr-19 09:00:00 pm,1.00
22-Apr-19 01:00:00 am,1.30
22-Apr-19 05:00:00 am,1.76
22-Apr-19 09:00:00 am,1.80
22-Apr-19 01:00:00 pm,1.80
22-Apr-19 05:00:00 pm,1.55
22-Apr-19 09:00:00 pm,1.05
23-Apr-19 01:00:00 am,1.09
23-Apr-19 05:00:00 am,1.24
23-Apr-19 09:00:00 am,1.36
23-Apr-19 01:00:00 pm,1.36
23-Apr-19 05:00:00 pm,1.14
23-Apr-19 09:00:00 pm,1.00
24-Apr-19 01:00:00 am,1.11
24-Apr-19 05:00:00 am,1.28
