Timestamp,RTU_1 EconCapacity(%)
17-Jan-19 04:00:00 am,28
17-Jan-19 08:00:00 am,64
17-Jan-19 12:00:00 pm,96
17-Jan-19 04:00:00 pm,55
17-Jan-19 08:00:00 pm,3
18-Jan-19 12:00:00 am,0
18-Jan-19 04:00:00 am,28
18-Jan-19 08:00:00 am,64
18-Jan-19 12:00:00 pm,71
18-Jan-19 04:00:00 pm,49
18-Jan-19 08:00:00 pm,0
19-Jan-19 12:00:00 am,0
19-Jan-19 04:00:00 am,0
19-Jan-19 08:00:00 am,1
19-Jan-19 12:00:00 pm,0
19-Jan-19 04:00:00 pm,0
19-Jan-19 08:00:00 pm,0
20-Jan-19 12:00:00 am,0
20-Jan-19 04:00:00 am,0
20-Jan-19 08:00:00 am,0
20-Jan-19 12:00:00 pm,0
20-Jan-19 04:00:00 pm,0
20-Jan-19 08:00:00 pm,0
21-Jan-19 12:00:00 am,0
21-Jan-19 04:00:00 am,17
21-Jan-19 08:00:00 am,47
21-Jan-19 12:00:00 pm,62
21-Jan-19 04:00:00 pm,33
21-Jan-19 08:00:00 pm,0
22-Jan-19 12:00:00 am,0
22-Jan-19 04:00:00 am,11
22-Jan-19 08:00:00 am,52
22-Jan-19 12:00:00 pm,69
22-Jan-19 04:00:00 pm,46
22-Jan-19 08:00:00 pm,3
23-Jan-19 12:00:00 am,0
23-Jan-19 04:00:00 am,29
23-Jan-19 08:00:00 am,65
23-Jan-19 12:00:00 pm,61
23-Jan-19 04:00:00 pm,42
23-Jan-19 08:00:00 pm,0
24-Jan-19 12:00:00 am,0
24-Jan-19 04:00:00 am,28
24-Jan-19 08:00:00 am,55
24-Jan-19 12:00:00 pm,65
24-Jan-19 04:00:00 pm,45
24-Jan-19 08:00:00 pm,1
25-Jan-19 12:00:00 am,0
25-Jan-19 04:00:00 am,27
25-Jan-19 08:00:00 am,68
25-Jan-19 12:00:00 pm,69
25-Jan-19 04:00:00 pm,46
25-Jan-19 08:00:00 pm,3
26-Jan-19 12:00:00 am,0
26-Jan-19 04:00:00 am,0
26-Jan-19 08:00:00 am,0
26-Jan-19 12:00:00 pm,3
26-Jan-19 04:00:00 pm,0
26-Jan-19 08:00:00 pm,0
27-Jan-19 12:00:00 am,0
27-Jan-19 04:00:00 am,1
27-Jan-19 08:00:00 am,1
27-Jan-19 12:00:00 pm,0
27-Jan-19 04:00:00 pm,0
27-Jan-19 08:00:00 pm,0
28-Jan-19 12:00:00 am,0
28-Jan-19 04:00:00 am,0
28-Jan-19 08:00:00 am,36
28-Jan-19 12:00:00 pm,84
28-Jan-19 04:00:00 pm,45
28-Jan-19 08:00:00 pm,3
29-Jan-19 12:00:00 am,0
29-Jan-19 04:00:00 am,1
29-Jan-19 08:00:00 am,45
29-Jan-19 12:00:00 pm,96
29-Jan-19 04:00:00 pm,51
29-Jan-19 08:00:00 pm,1
30-Jan-19 12:00:00 am,0
30-Jan-19 04:00:00 am,9
30-Jan-19 08:00:00 am,25
30-Jan-19 12:00:00 pm,55
30-Jan-19 04:00:00 pm,32
30-Jan-19 08:00:00 pm,3
31-Jan-19 12:00:00 am,0
31-Jan-19 04:00:00 am,24
31-Jan-19 08:00:00 am,55
31-Jan-19 12:00:00 pm,75
31-Jan-19 04:00:00 pm,43
31-Jan-19 08:00:00 pm,6
01-Feb-19 12:00:00 am,0
01-Feb-19 04:00:00 am,27
01-Feb-19 08:00:00 am,62
01-Feb-19 12:00:00 pm,82
01-Feb-19 04:00:00 pm,50
01-Feb-19 08:00:00 pm,0
02-Feb-19 12:00:00 am,0
02-Feb-19 04:00:00 am,0
02-Feb-19 08:00:00 am,0
02-Feb-19 12:00:00 pm,0
02-Feb-19 04:00:00 pm,0
02-Feb-19 08:00:00 pm,0
03-Feb-19 12:00:00 am,0
03-Feb-19 04:00:00 am,0
03-Feb-19 08:00:00 am,0
03-Feb-19 12:00:00 pm,0
03-Feb-19 04:00:00 pm,1
03-Feb-19 08:00:00 pm,0
04-Feb-19 12:00:00 am,0
04-Feb-19 04:00:00 am,9
04-Feb-19 08:00:00 am,20
04-Feb-19 12:00:00 pm,42
04-Feb-19 04:00:00 pm,40
04-Feb-19 08:00:00 pm,0
05-Feb-19 12:00:00 am,0
05-Feb-19 04:00:00 am,9
05-Feb-19 08:00:00 am,22
05-Feb-19 12:00:00 pm,50
05-Feb-19 04:00:00 pm,40
05-Feb-19 08:00:00 pm,1
06-Feb-19 12:00:00 am,0
06-Feb-19 04:00:00 am,9
06-Feb-19 08:00:00 am,42
06-Feb-19 12:00:00 pm,70
06-Feb-19 04:00:00 pm,41
06-Feb-19 08:00:00 pm,3
07-Feb-19 12:00:00 am,0
07-Feb-19 04:00:00 am,9
07-Feb-19 08:00:00 am,33
07-Feb-19 12:00:00 pm,52
07-Feb-19 04:00:00 pm,29
07-Feb-19 08:00:00 pm,1
08-Feb-19 12:00:00 am,2
08-Feb-19 04:00:00 am,13
08-Feb-19 08:00:00 am,46
08-Feb-19 12:00:00 pm,59
08-Feb-19 04:00:00 pm,40
08-Feb-19 08:00:00 pm,0
09-Feb-19 12:00:00 am,0
09-Feb-19 04:00:00 am,0
09-Feb-19 08:00:00 am,0
09-Feb-19 12:00:00 pm,0
09-Feb-19 04:00:00 pm,0
09-Feb-19 08:00:00 pm,0
10-Feb-19 12:00:00 am,0
10-Feb-19 04:00:00 am,0
10-Feb-19 08:00:00 am,0
10-Feb-19 12:00:00 pm,0
10-Feb-19 04:00:00 pm,0
10-Feb-19 08:00:00 pm,1
11-Feb-19 12:00:00 am,0
11-Feb-19 04:00:00 am,0
11-Feb-19 08:00:00 am,20
11-Feb-19 12:00:00 pm,52
11-Feb-19 04:00:00 pm,22
11-Feb-19 08:00:00 pm,3
12-Feb-19 12:00:00 am,0
12-Feb-19 04:00:00 am,11
12-Feb-19 08:00:00 am,67
12-Feb-19 12:00:00 pm,74
12-Feb-19 04:00:00 pm,43
12-Feb-19 08:00:00 pm,3
13-Feb-19 12:00:00 am,0
13-Feb-19 04:00:00 am,2
13-Feb-19 08:00:00 am,62
13-Feb-19 12:00:00 pm,43
13-Feb-19 04:00:00 pm,24
13-Feb-19 08:00:00 pm,0
14-Feb-19 12:00:00 am,0
14-Feb-19 04:00:00 am,13
14-Feb-19 08:00:00 am,46
14-Feb-19 12:00:00 pm,47
14-Feb-19 04:00:00 pm,22
14-Feb-19 08:00:00 pm,3
15-Feb-19 12:00:00 am,3
15-Feb-19 04:00:00 am,7
15-Feb-19 08:00:00 am,56
15-Feb-19 12:00:00 pm,58
15-Feb-19 04:00:00 pm,46
15-Feb-19 08:00:00 pm,0
16-Feb-19 12:00:00 am,0
16-Feb-19 04:00:00 am,0
16-Feb-19 08:00:00 am,0
16-Feb-19 12:00:00 pm,0
16-Feb-19 04:00:00 pm,0
16-Feb-19 08:00:00 pm,0
17-Feb-19 12:00:00 am,0
17-Feb-19 04:00:00 am,1
17-Feb-19 08:00:00 am,0
17-Feb-19 12:00:00 pm,0
17-Feb-19 04:00:00 pm,2
17-Feb-19 08:00:00 pm,0
18-Feb-19 12:00:00 am,0
18-Feb-19 04:00:00 am,0
18-Feb-19 08:00:00 am,15
18-Feb-19 12:00:00 pm,53
18-Feb-19 04:00:00 pm,32
18-Feb-19 08:00:00 pm,3
19-Feb-19 12:00:00 am,0
19-Feb-19 04:00:00 am,0
19-Feb-19 08:00:00 am,44
19-Feb-19 12:00:00 pm,50
19-Feb-19 04:00:00 pm,36
19-Feb-19 08:00:00 pm,3
20-Feb-19 12:00:00 am,0
20-Feb-19 04:00:00 am,13
20-Feb-19 08:00:00 am,48
20-Feb-19 12:00:00 pm,49
20-Feb-19 04:00:00 pm,39
20-Feb-19 08:00:00 pm,1
21-Feb-19 12:00:00 am,0
21-Feb-19 04:00:00 am,9
21-Feb-19 08:00:00 am,33
21-Feb-19 12:00:00 pm,81
21-Feb-19 04:00:00 pm,44
21-Feb-19 08:00:00 pm,1
22-Feb-19 12:00:00 am,0
22-Feb-19 04:00:00 am,19
22-Feb-19 08:00:00 am,74
22-Feb-19 12:00:00 pm,58
22-Feb-19 04:00:00 pm,32
22-Feb-19 08:00:00 pm,0
23-Feb-19 12:00:00 am,0
23-Feb-19 04:00:00 am,0
23-Feb-19 08:00:00 am,0
23-Feb-19 12:00:00 pm,0
23-Feb-19 04:00:00 pm,0
23-Feb-19 08:00:00 pm,0
24-Feb-19 12:00:00 am,0
24-Feb-19 04:00:00 am,0
24-Feb-19 08:00:00 am,0
24-Feb-19 12:00:00 pm,0
24-Feb-19 04:00:00 pm,0
24-Feb-19 08:00:00 pm,1
25-Feb-19 12:00:00 am,0
25-Feb-19 04:00:00 am,10
25-Feb-19 08:00:00 am,48
25-Feb-19 12:00:00 pm,73
25-Feb-19 04:00:00 pm,42
25-Feb-19 08:00:00 pm,1
26-Feb-19 12:00:00 am,0
26-Feb-19 04:00:00 am,4
26-Feb-19 08:00:00 am,26
26-Feb-19 12:00:00 pm,76
26-Feb-19 04:00:00 pm,42
26-Feb-19 08:00:00 pm,3
27-Feb-19 12:00:00 am,0
27-Feb-19 04:00:00 am,10
27-Feb-19 08:00:00 am,48
27-Feb-19 12:00:00 pm,61
27-Feb-19 04:00:00 pm,34
27-Feb-19 08:00:00 pm,1
28-Feb-19 12:00:00 am,0
28-Feb-19 04:00:00 am,9
28-Feb-19 08:00:00 am,44
28-Feb-19 12:00:00 pm,85
28-Feb-19 04:00:00 pm,47
28-Feb-19 08:00:00 pm,0
01-Mar-19 12:00:00 am,0
01-Mar-19 04:00:00 am,14
01-Mar-19 08:00:00 am,52
01-Mar-19 12:00:00 pm,90
01-Mar-19 04:00:00 pm,46
01-Mar-19 08:00:00 pm,0
02-Mar-19 12:00:00 am,0
02-Mar-19 04:00:00 am,0
02-Mar-19 08:00:00 am,0
02-Mar-19 12:00:00 pm,0
02-Mar-19 04:00:00 pm,0
02-Mar-19 08:00:00 pm,9
03-Mar-19 12:00:00 am,0
03-Mar-19 04:00:00 am,0
03-Mar-19 08:00:00 am,0
03-Mar-19 12:00:00 pm,0
03-Mar-19 04:00:00 pm,0
03-Mar-19 08:00:00 pm,0
04-Mar-19 12:00:00 am,0
04-Mar-19 04:00:00 am,28
04-Mar-19 08:00:00 am,67
04-Mar-19 12:00:00 pm,79
04-Mar-19 04:00:00 pm,38
04-Mar-19 08:00:00 pm,1
05-Mar-19 12:00:00 am,0
05-Mar-19 04:00:00 am,9
05-Mar-19 08:00:00 am,51
05-Mar-19 12:00:00 pm,85
05-Mar-19 04:00:00 pm,45
05-Mar-19 08:00:00 pm,1
06-Mar-19 12:00:00 am,0
06-Mar-19 04:00:00 am,11
06-Mar-19 08:00:00 am,33
06-Mar-19 12:00:00 pm,56
06-Mar-19 04:00:00 pm,17
06-Mar-19 08:00:00 pm,3
07-Mar-19 12:00:00 am,0
07-Mar-19 04:00:00 am,1
07-Mar-19 08:00:00 am,30
07-Mar-19 12:00:00 pm,71
07-Mar-19 04:00:00 pm,44
07-Mar-19 08:00:00 pm,1
08-Mar-19 12:00:00 am,0
08-Mar-19 04:00:00 am,9
08-Mar-19 08:00:00 am,25
08-Mar-19 12:00:00 pm,31
08-Mar-19 04:00:00 pm,29
08-Mar-19 08:00:00 pm,1
09-Mar-19 12:00:00 am,0
09-Mar-19 04:00:00 am,0
09-Mar-19 08:00:00 am,0
09-Mar-19 12:00:00 pm,6
09-Mar-19 04:00:00 pm,0
09-Mar-19 08:00:00 pm,0
10-Mar-19 12:00:00 am,0
10-Mar-19 05:00:00 am,0
10-Mar-19 09:00:00 am,0
10-Mar-19 01:00:00 pm,0
10-Mar-19 05:00:00 pm,0
10-Mar-19 09:00:00 pm,0
11-Mar-19 01:00:00 am,0
11-Mar-19 05:00:00 am,14
11-Mar-19 09:00:00 am,72
11-Mar-19 01:00:00 pm,80
11-Mar-19 05:00:00 pm,23
11-Mar-19 09:00:00 pm,3
12-Mar-19 01:00:00 am,0
12-Mar-19 05:00:00 am,44
12-Mar-19 09:00:00 am,49
12-Mar-19 01:00:00 pm,66
12-Mar-19 05:00:00 pm,31
12-Mar-19 09:00:00 pm,3
13-Mar-19 01:00:00 am,0
13-Mar-19 05:00:00 am,43
13-Mar-19 09:00:00 am,54
13-Mar-19 01:00:00 pm,91
13-Mar-19 05:00:00 pm,20
13-Mar-19 09:00:00 pm,1
14-Mar-19 01:00:00 am,0
14-Mar-19 05:00:00 am,37
14-Mar-19 09:00:00 am,78
14-Mar-19 01:00:00 pm,100
14-Mar-19 05:00:00 pm,31
14-Mar-19 09:00:00 pm,2
15-Mar-19 01:00:00 am,0
15-Mar-19 05:00:00 am,47
15-Mar-19 09:00:00 am,89
15-Mar-19 01:00:00 pm,100
15-Mar-19 05:00:00 pm,31
15-Mar-19 09:00:00 pm,0
16-Mar-19 01:00:00 am,0
16-Mar-19 05:00:00 am,0
16-Mar-19 09:00:00 am,3
16-Mar-19 01:00:00 pm,0
16-Mar-19 05:00:00 pm,6
16-Mar-19 09:00:00 pm,0
17-Mar-19 01:00:00 am,0
17-Mar-19 05:00:00 am,0
17-Mar-19 09:00:00 am,0
17-Mar-19 01:00:00 pm,0
17-Mar-19 05:00:00 pm,1
17-Mar-19 09:00:00 pm,0
18-Mar-19 01:00:00 am,3
18-Mar-19 05:00:00 am,43
18-Mar-19 09:00:00 am,81
18-Mar-19 01:00:00 pm,32
18-Mar-19 05:00:00 pm,10
18-Mar-19 09:00:00 pm,7
19-Mar-19 01:00:00 am,0
19-Mar-19 05:00:00 am,53
19-Mar-19 09:00:00 am,51
19-Mar-19 01:00:00 pm,39
19-Mar-19 05:00:00 pm,12
19-Mar-19 09:00:00 pm,6
20-Mar-19 01:00:00 am,0
20-Mar-19 05:00:00 am,47
20-Mar-19 09:00:00 am,71
20-Mar-19 01:00:00 pm,40
20-Mar-19 05:00:00 pm,14
20-Mar-19 09:00:00 pm,11
21-Mar-19 01:00:00 am,0
21-Mar-19 05:00:00 am,49
21-Mar-19 09:00:00 am,87
21-Mar-19 01:00:00 pm,100
21-Mar-19 05:00:00 pm,34
21-Mar-19 09:00:00 pm,0
22-Mar-19 01:00:00 am,0
22-Mar-19 05:00:00 am,47
22-Mar-19 09:00:00 am,84
22-Mar-19 01:00:00 pm,100
22-Mar-19 05:00:00 pm,31
22-Mar-19 09:00:00 pm,0
23-Mar-19 01:00:00 am,0
23-Mar-19 05:00:00 am,0
23-Mar-19 09:00:00 am,1
23-Mar-19 01:00:00 pm,0
23-Mar-19 05:00:00 pm,0
23-Mar-19 09:00:00 pm,0
24-Mar-19 01:00:00 am,0
24-Mar-19 05:00:00 am,0
24-Mar-19 09:00:00 am,0
24-Mar-19 01:00:00 pm,6
24-Mar-19 05:00:00 pm,2
24-Mar-19 09:00:00 pm,0
25-Mar-19 01:00:00 am,0
25-Mar-19 05:00:00 am,45
25-Mar-19 09:00:00 am,75
25-Mar-19 01:00:00 pm,93
25-Mar-19 05:00:00 pm,23
25-Mar-19 09:00:00 pm,8
26-Mar-19 01:00:00 am,0
26-Mar-19 05:00:00 am,46
26-Mar-19 09:00:00 am,71
26-Mar-19 01:00:00 pm,100
26-Mar-19 05:00:00 pm,31
26-Mar-19 09:00:00 pm,3
27-Mar-19 01:00:00 am,0
27-Mar-19 05:00:00 am,45
27-Mar-19 09:00:00 am,74
27-Mar-19 01:00:00 pm,87
27-Mar-19 05:00:00 pm,31
27-Mar-19 09:00:00 pm,1
28-Mar-19 01:00:00 am,0
28-Mar-19 05:00:00 am,49
28-Mar-19 09:00:00 am,77
28-Mar-19 01:00:00 pm,100
28-Mar-19 05:00:00 pm,39
28-Mar-19 09:00:00 pm,0
29-Mar-19 01:00:00 am,0
29-Mar-19 05:00:00 am,43
29-Mar-19 09:00:00 am,77
29-Mar-19 01:00:00 pm,100
29-Mar-19 05:00:00 pm,31
29-Mar-19 09:00:00 pm,0
30-Mar-19 01:00:00 am,0
30-Mar-19 05:00:00 am,0
30-Mar-19 09:00:00 am,0
30-Mar-19 01:00:00 pm,0
30-Mar-19 05:00:00 pm,0
30-Mar-19 09:00:00 pm,0
31-Mar-19 01:00:00 am,0
31-Mar-19 05:00:00 am,0
31-Mar-19 09:00:00 am,0
31-Mar-19 01:00:00 pm,0
31-Mar-19 05:00:00 pm,3
31-Mar-19 09:00:00 pm,0
01-Apr-19 01:00:00 am,0
01-Apr-19 05:00:00 am,38
01-Apr-19 09:00:00 am,83
01-Apr-19 01:00:00 pm,91
01-Apr-19 05:00:00 pm,29
01-Apr-19 09:00:00 pm,0
02-Apr-19 01:00:00 am,0
02-Apr-19 05:00:00 am,47
02-Apr-19 09:00:00 am,88
02-Apr-19 01:00:00 pm,72
02-Apr-19 05:00:00 pm,38
02-Apr-19 09:00:00 pm,0
03-Apr-19 01:00:00 am,0
03-Apr-19 05:00:00 am,52
03-Apr-19 09:00:00 am,87
03-Apr-19 01:00:00 pm,100
03-Apr-19 05:00:00 pm,35
03-Apr-19 09:00:00 pm,0
04-Apr-19 01:00:00 am,0
04-Apr-19 05:00:00 am,37
04-Apr-19 09:00:00 am,79
04-Apr-19 01:00:00 pm,100
04-Apr-19 05:00:00 pm,31
04-Apr-19 09:00:00 pm,0
05-Apr-19 01:00:00 am,0
05-Apr-19 05:00:00 am,47
05-Apr-19 09:00:00 am,49
05-Apr-19 01:00:00 pm,81
05-Apr-19 05:00:00 pm,29
05-Apr-19 09:00:00 pm,0
06-Apr-19 01:00:00 am,0
06-Apr-19 05:00:00 am,3
06-Apr-19 09:00:00 am,0
06-Apr-19 01:00:00 pm,0
06-Apr-19 05:00:00 pm,0
06-Apr-19 09:00:00 pm,0
07-Apr-19 01:00:00 am,0
07-Apr-19 05:00:00 am,0
07-Apr-19 09:00:00 am,7
07-Apr-19 01:00:00 pm,11
07-Apr-19 05:00:00 pm,0
07-Apr-19 09:00:00 pm,0
08-Apr-19 01:00:00 am,0
08-Apr-19 05:00:00 am,43
08-Apr-19 09:00:00 am,70
08-Apr-19 01:00:00 pm,32
08-Apr-19 05:00:00 pm,11
08-Apr-19 09:00:00 pm,0
09-Apr-19 01:00:00 am,0
09-Apr-19 05:00:00 am,46
09-Apr-19 09:00:00 am,78
09-Apr-19 01:00:00 pm,100
09-Apr-19 05:00:00 pm,31
09-Apr-19 09:00:00 pm,0
10-Apr-19 01:00:00 am,0
10-Apr-19 05:00:00 am,47
10-Apr-19 09:00:00 am,64
10-Apr-19 01:00:00 pm,72
10-Apr-19 05:00:00 pm,28
10-Apr-19 09:00:00 pm,0
11-Apr-19 01:00:00 am,0
11-Apr-19 05:00:00 am,41
11-Apr-19 09:00:00 am,64
11-Apr-19 01:00:00 pm,91
11-Apr-19 05:00:00 pm,33
11-Apr-19 09:00:00 pm,4
12-Apr-19 01:00:00 am,0
12-Apr-19 05:00:00 am,45
12-Apr-19 09:00:00 am,70
12-Apr-19 01:00:00 pm,98
12-Apr-19 05:00:00 pm,31
12-Apr-19 09:00:00 pm,0
13-Apr-19 01:00:00 am,0
13-Apr-19 05:00:00 am,0
13-Apr-19 09:00:00 am,3
13-Apr-19 01:00:00 pm,0
13-Apr-19 05:00:00 pm,0
13-Apr-19 09:00:00 pm,0
14-Apr-19 01:00:00 am,0
14-Apr-19 05:00:00 am,0
14-Apr-19 09:00:00 am,0
14-Apr-19 01:00:00 pm,0
14-Apr-19 05:00:00 pm,0
14-Apr-19 09:00:00 pm,0
15-Apr-19 01:00:00 am,0
15-Apr-19 05:00:00 am,35
15-Apr-19 09:00:00 am,72
15-Apr-19 01:00:00 pm,97
15-Apr-19 05:00:00 pm,33
15-Apr-19 09:00:00 pm,6
16-Apr-19 01:00:00 am,0
16-Apr-19 05:00:00 am,42
16-Apr-19 09:00:00 am,73
16-Apr-19 01:00:00 pm,90
16-Apr-19 05:00:00 pm,30
16-Apr-19 09:00:00 pm,4
17-Apr-19 01:00:00 am,0
17-Apr-19 05:00:00 am,50
17-Apr-19 09:00:00 am,76
17-Apr-19 01:00:00 pm,61
17-Apr-19 05:00:00 pm,34
17-Apr-19 09:00:00 pm,3
18-Apr-19 01:00:00 am,0
18-Apr-19 05:00:00 am,49
18-Apr-19 09:00:00 am,50
18-Apr-19 01:00:00 pm,20
18-Apr-19 05:00:00 pm,6
18-Apr-19 09:00:00 pm,3
19-Apr-19 01:00:00 am,0
19-Apr-19 05:00:00 am,14
19-Apr-19 09:00:00 am,20
19-Apr-19 01:00:00 pm,65
19-Apr-19 05:00:00 pm,31
19-Apr-19 09:00:00 pm,0
20-Apr-19 01:00:00 am,0
20-Apr-19 05:00:00 am,0
20-Apr-19 09:00:00 am,0
20-Apr-19 01:00:00 pm,0
20-Apr-19 05:00:00 pm,0
20-Apr-19 09:00:00 pm,0
21-Apr-19 01:00:00 am,0
21-Apr-19 05:00:00 am,0
21-Apr-19 09:00:00 am,0
21-Apr-19 01:00:00 pm,0
21-Apr-19 05:00:00 pm,0
21-Apr-19 09:00:00 pm,0
22-Apr-19 01:00:00 am,0
22-Apr-19 05:00:00 am,41
22-Apr-19 09:00:00 am,80
22-Apr-19 01:00:00 pm,91
22-Apr-19 05:00:00 pm,27
22-Apr-19 09:00:00 pm,3
23-Apr-19 01:00:00 am,0
23-Apr-19 05:00:00 am,49
23-Apr-19 09:00:00 am,51
23-Apr-19 01:00:00 pm,40
23-Apr-19 05:00:00 pm,31
23-Apr-19 09:00:00 pm,1
24-Apr-19 01:00:00 am,0
24-Apr-19 05:00:00 am,43
24-Apr-19 09:00:00 am,73
24-Apr-19 01:00:00 pm,98
24-Apr-19 05:00:00 pm,34
24-Apr-19 09:00:00 pm,7
25-Apr-19 01:00:00 am,0
25-Apr-19 05:00:00 am,40
25-Apr-19 09:00:00 am,80
25-Apr-19 01:00:00 pm,100
25-Apr-19 05:00:00 pm,31
25-Apr-19 09:00:00 pm,3
26-Apr-19 01:00:00 am,0
26-Apr-19 05:00:00 am,42
26-Apr-19 09:00:00 am,84
26-Apr-19 01:00:00 pm,100
26-Apr-19 05:00:00 pm,31
26-Apr-19 09:00:00 pm,0
27-Apr-19 01:00:00 am,0
27-Apr-19 05:00:00 am,0
27-Apr-19 09:00:00 am,0
27-Apr-19 01:00:00 pm,8
27-Apr-19 05:00:00 pm,0
27-Apr-19 09:00:00 pm,0
28-Apr-19 01:00:00 am,0
28-Apr-19 05:00:00 am,0
28-Apr-19 09:00:00 am,0
28-Apr-19 01:00:00 pm,0
28-Apr-19 05:00:00 pm,6
28-Apr-19 09:00:00 pm,0
29-Apr-19 01:00:00 am,0
29-Apr-19 05:00:00 am,38
29-Apr-19 09:00:00 am,89
29-Apr-19 01:00:00 pm,100
29-Apr-19 05:00:00 pm,31
29-Apr-19 09:00:00 pm,8
30-Apr-19 01:00:00 am,0
30-Apr-19 05:00:00 am,34
30-Apr-19 09:00:00 am,89
30-Apr-19 01:00:00 pm,100
30-Apr-19 05:00:00 pm,34
30-Apr-19 09:00:00 pm,8
01-May-19 01:00:00 am,0
01-May-19 05:00:00 am,44
01-May-19 09:00:00 am,85
01-May-19 01:00:00 pm,100
01-May-19 05:00:00 pm,31
01-May-19 09:00:00 pm,7
02-May-19 01:00:00 am,0
02-May-19 05:00:00 am,47
02-May-19 09:00:00 am,85
02-May-19 01:00:00 pm,100
02-May-19 05:00:00 pm,31
02-May-19 09:00:00 pm,8
03-May-19 01:00:00 am,0
03-May-19 05:00:00 am,47
03-May-19 09:00:00 am,83
03-May-19 01:00:00 pm,100
03-May-19 05:00:00 pm,31
03-May-19 09:00:00 pm,0
04-May-19 01:00:00 am,1
04-May-19 05:00:00 am,0
04-May-19 09:00:00 am,0
04-May-19 01:00:00 pm,0
04-May-19 05:00:00 pm,0
04-May-19 09:00:00 pm,0
05-May-19 01:00:00 am,0
05-May-19 05:00:00 am,0
05-May-19 09:00:00 am,0
05-May-19 01:00:00 pm,0
05-May-19 05:00:00 pm,4
05-May-19 09:00:00 pm,0
06-May-19 01:00:00 am,0
06-May-19 05:00:00 am,48
06-May-19 09:00:00 am,50
06-May-19 01:00:00 pm,34
06-May-19 05:00:00 pm,10
06-May-19 09:00:00 pm,3
07-May-19 01:00:00 am,1
07-May-19 05:00:00 am,58
