Timestamp,RTU_1 RATemp(°F)
09-Jan-19 12:00:00 am,62.1
09-Jan-19 04:00:00 am,66.3
09-Jan-19 08:00:00 am,69.6
09-Jan-19 12:00:00 pm,70.3
09-Jan-19 04:00:00 pm,68.5
09-Jan-19 08:00:00 pm,64.8
10-Jan-19 12:00:00 am,63.0
10-Jan-19 04:00:00 am,67.2
10-Jan-19 08:00:00 am,70.2
10-Jan-19 12:00:00 pm,70.9
10-Jan-19 04:00:00 pm,67.5
10-Jan-19 08:00:00 pm,65.2
11-Jan-19 12:00:00 am,62.8
11-Jan-19 04:00:00 am,66.5
11-Jan-19 08:00:00 am,69.3
11-Jan-19 12:00:00 pm,70.3
11-Jan-19 04:00:00 pm,67.1
11-Jan-19 08:00:00 pm,63.1
12-Jan-19 12:00:00 am,61.2
12-Jan-19 04:00:00 am,61.3
12-Jan-19 08:00:00 am,59.1
12-Jan-19 12:00:00 pm,62.8
12-Jan-19 04:00:00 pm,61.0
12-Jan-19 08:00:00 pm,58.8
13-Jan-19 12:00:00 am,58.9
13-Jan-19 04:00:00 am,60.1
13-Jan-19 08:00:00 am,60.2
13-Jan-19 12:00:00 pm,63.3
13-Jan-19 04:00:00 pm,61.9
13-Jan-19 08:00:00 pm,60.0
14-Jan-19 12:00:00 am,60.4
14-Jan-19 04:00:00 am,64.2
14-Jan-19 08:00:00 am,68.0
14-Jan-19 12:00:00 pm,68.7
14-Jan-19 04:00:00 pm,66.3
14-Jan-19 08:00:00 pm,62.3
15-Jan-19 12:00:00 am,60.1
15-Jan-19 04:00:00 am,64.9
15-Jan-19 08:00:00 am,68.1
15-Jan-19 12:00:00 pm,69.5
15-Jan-19 04:00:00 pm,67.3
15-Jan-19 08:00:00 pm,63.2
16-Jan-19 12:00:00 am,60.7
16-Jan-19 04:00:00 am,65.1
16-Jan-19 08:00:00 am,68.6
16-Jan-19 12:00:00 pm,69.0
16-Jan-19 04:00:00 pm,66.4
16-Jan-19 08:00:00 pm,63.4
17-Jan-19 12:00:00 am,62.6
17-Jan-19 04:00:00 am,66.7
17-Jan-19 08:00:00 am,69.9
17-Jan-19 12:00:00 pm,69.4
17-Jan-19 04:00:00 pm,66.8
17-Jan-19 08:00:00 pm,64.9
18-Jan-19 12:00:00 am,63.6
18-Jan-19 04:00:00 am,67.3
18-Jan-19 08:00:00 am,69.9
18-Jan-19 12:00:00 pm,70.7
18-Jan-19 04:00:00 pm,67.3
18-Jan-19 08:00:00 pm,63.4
19-Jan-19 12:00:00 am,62.3
19-Jan-19 04:00:00 am,61.6
19-Jan-19 08:00:00 am,62.5
19-Jan-19 12:00:00 pm,62.2
19-Jan-19 04:00:00 pm,61.4
19-Jan-19 08:00:00 pm,60.5
20-Jan-19 12:00:00 am,59.9
20-Jan-19 04:00:00 am,59.8
20-Jan-19 08:00:00 am,59.9
20-Jan-19 12:00:00 pm,60.0
20-Jan-19 04:00:00 pm,59.7
20-Jan-19 08:00:00 pm,59.6
21-Jan-19 12:00:00 am,59.6
21-Jan-19 04:00:00 am,64.7
21-Jan-19 08:00:00 am,67.9
21-Jan-19 12:00:00 pm,69.0
21-Jan-19 04:00:00 pm,66.9
21-Jan-19 08:00:00 pm,61.3
22-Jan-19 12:00:00 am,60.1
22-Jan-19 04:00:00 am,65.5
22-Jan-19 08:00:00 am,69.1
22-Jan-19 12:00:00 pm,69.5
22-Jan-19 04:00:00 pm,66.5
22-Jan-19 08:00:00 pm,64.1
23-Jan-19 12:00:00 am,62.9
23-Jan-19 04:00:00 am,67.2
23-Jan-19 08:00:00 am,69.5
23-Jan-19 12:00:00 pm,70.7
23-Jan-19 04:00:00 pm,67.8
23-Jan-19 08:00:00 pm,63.3
24-Jan-19 12:00:00 am,62.8
24-Jan-19 04:00:00 am,66.8
24-Jan-19 08:00:00 am,69.7
24-Jan-19 12:00:00 pm,70.7
24-Jan-19 04:00:00 pm,66.9
24-Jan-19 08:00:00 pm,64.1
25-Jan-19 12:00:00 am,62.2
25-Jan-19 04:00:00 am,66.3
25-Jan-19 08:00:00 am,68.2
25-Jan-19 12:00:00 pm,69.9
25-Jan-19 04:00:00 pm,66.6
25-Jan-19 08:00:00 pm,62.9
26-Jan-19 12:00:00 am,59.5
26-Jan-19 04:00:00 am,58.3
26-Jan-19 08:00:00 am,58.7
26-Jan-19 12:00:00 pm,62.8
26-Jan-19 04:00:00 pm,60.8
26-Jan-19 08:00:00 pm,58.5
27-Jan-19 12:00:00 am,58.0
27-Jan-19 04:00:00 am,58.4
27-Jan-19 08:00:00 am,59.6
27-Jan-19 12:00:00 pm,58.4
27-Jan-19 04:00:00 pm,58.2
27-Jan-19 08:00:00 pm,58.5
28-Jan-19 12:00:00 am,59.2
28-Jan-19 04:00:00 am,64.1
28-Jan-19 08:00:00 am,68.7
28-Jan-19 12:00:00 pm,69.4
28-Jan-19 04:00:00 pm,66.2
28-Jan-19 08:00:00 pm,62.2
29-Jan-19 12:00:00 am,59.8
29-Jan-19 04:00:00 am,64.2
29-Jan-19 08:00:00 am,68.5
29-Jan-19 12:00:00 pm,68.7
29-Jan-19 04:00:00 pm,66.3
29-Jan-19 08:00:00 pm,62.6
30-Jan-19 12:00:00 am,60.3
30-Jan-19 04:00:00 am,64.9
30-Jan-19 08:00:00 am,68.5
30-Jan-19 12:00:00 pm,69.6
30-Jan-19 04:00:00 pm,68.0
30-Jan-19 08:00:00 pm,64.3
31-Jan-19 12:00:00 am,61.8
31-Jan-19 04:00:00 am,65.9
31-Jan-19 08:00:00 am,68.8
31-Jan-19 12:00:00 pm,70.5
31-Jan-19 04:00:00 pm,69.0
31-Jan-19 08:00:00 pm,65.7
01-Feb-19 12:00:00 am,64.0
01-Feb-19 04:00:00 am,67.3
01-Feb-19 08:00:00 am,69.7
01-Feb-19 12:00:00 pm,69.8
01-Feb-19 04:00:00 pm,67.0
01-Feb-19 08:00:00 pm,63.1
02-Feb-19 12:00:00 am,62.4
02-Feb-19 04:00:00 am,61.3
02-Feb-19 08:00:00 am,61.6
02-Feb-19 12:00:00 pm,62.0
02-Feb-19 04:00:00 pm,60.1
02-Feb-19 08:00:00 pm,58.6
03-Feb-19 12:00:00 am,58.4
03-Feb-19 04:00:00 am,57.7
03-Feb-19 08:00:00 am,58.6
03-Feb-19 12:00:00 pm,58.7
03-Feb-19 04:00:00 pm,59.4
03-Feb-19 08:00:00 pm,59.5
04-Feb-19 12:00:00 am,59.9
04-Feb-19 04:00:00 am,63.7
04-Feb-19 08:00:00 am,67.3
04-Feb-19 12:00:00 pm,67.3
04-Feb-19 04:00:00 pm,64.0
04-Feb-19 08:00:00 pm,59.7
05-Feb-19 12:00:00 am,60.4
05-Feb-19 04:00:00 am,63.2
05-Feb-19 08:00:00 am,67.3
05-Feb-19 12:00:00 pm,68.1
05-Feb-19 04:00:00 pm,64.1
05-Feb-19 08:00:00 pm,59.9
06-Feb-19 12:00:00 am,60.4
06-Feb-19 04:00:00 am,63.4
06-Feb-19 08:00:00 am,66.8
06-Feb-19 12:00:00 pm,67.5
06-Feb-19 04:00:00 pm,64.4
06-Feb-19 08:00:00 pm,59.3
07-Feb-19 12:00:00 am,59.8
07-Feb-19 04:00:00 am,63.5
07-Feb-19 08:00:00 am,67.1
07-Feb-19 12:00:00 pm,68.2
07-Feb-19 04:00:00 pm,65.9
07-Feb-19 08:00:00 pm,60.1
08-Feb-19 12:00:00 am,59.5
08-Feb-19 04:00:00 am,64.8
08-Feb-19 08:00:00 am,67.9
08-Feb-19 12:00:00 pm,67.8
08-Feb-19 04:00:00 pm,63.9
08-Feb-19 08:00:00 pm,57.6
09-Feb-19 12:00:00 am,56.5
09-Feb-19 04:00:00 am,57.2
09-Feb-19 08:00:00 am,57.6
09-Feb-19 12:00:00 pm,56.1
09-Feb-19 04:00:00 pm,56.8
09-Feb-19 08:00:00 pm,59.8
10-Feb-19 12:00:00 am,59.6
10-Feb-19 04:00:00 am,59.3
10-Feb-19 08:00:00 am,59.1
10-Feb-19 12:00:00 pm,56.2
10-Feb-19 04:00:00 pm,55.8
10-Feb-19 08:00:00 pm,59.0
11-Feb-19 12:00:00 am,56.9
11-Feb-19 04:00:00 am,62.5
11-Feb-19 08:00:00 am,67.7
11-Feb-19 12:00:00 pm,67.6
11-Feb-19 04:00:00 pm,65.2
11-Feb-19 08:00:00 pm,60.4
12-Feb-19 12:00:00 am,58.1
12-Feb-19 04:00:00 am,64.2
12-Feb-19 08:00:00 am,66.8
12-Feb-19 12:00:00 pm,66.6
12-Feb-19 04:00:00 pm,64.1
12-Feb-19 08:00:00 pm,60.0
13-Feb-19 12:00:00 am,58.3
13-Feb-19 04:00:00 am,64.1
13-Feb-19 08:00:00 am,67.6
13-Feb-19 12:00:00 pm,69.2
13-Feb-19 04:00:00 pm,66.7
13-Feb-19 08:00:00 pm,59.0
14-Feb-19 12:00:00 am,58.4
14-Feb-19 04:00:00 am,64.2
14-Feb-19 08:00:00 am,68.2
14-Feb-19 12:00:00 pm,69.2
14-Feb-19 04:00:00 pm,66.8
14-Feb-19 08:00:00 pm,61.8
15-Feb-19 12:00:00 am,61.3
15-Feb-19 04:00:00 am,64.9
15-Feb-19 08:00:00 am,68.1
15-Feb-19 12:00:00 pm,69.6
15-Feb-19 04:00:00 pm,66.2
15-Feb-19 08:00:00 pm,59.9
16-Feb-19 12:00:00 am,58.1
16-Feb-19 04:00:00 am,57.6
16-Feb-19 08:00:00 am,57.5
16-Feb-19 12:00:00 pm,58.1
16-Feb-19 04:00:00 pm,57.8
16-Feb-19 08:00:00 pm,57.4
17-Feb-19 12:00:00 am,56.9
17-Feb-19 04:00:00 am,58.9
17-Feb-19 08:00:00 am,57.1
17-Feb-19 12:00:00 pm,57.7
17-Feb-19 04:00:00 pm,58.8
17-Feb-19 08:00:00 pm,58.3
18-Feb-19 12:00:00 am,57.7
18-Feb-19 04:00:00 am,63.4
18-Feb-19 08:00:00 am,67.8
18-Feb-19 12:00:00 pm,69.0
18-Feb-19 04:00:00 pm,67.6
18-Feb-19 08:00:00 pm,63.1
19-Feb-19 12:00:00 am,59.6
19-Feb-19 04:00:00 am,65.0
19-Feb-19 08:00:00 am,69.1
19-Feb-19 12:00:00 pm,70.1
19-Feb-19 04:00:00 pm,68.7
19-Feb-19 08:00:00 pm,63.1
20-Feb-19 12:00:00 am,59.9
20-Feb-19 04:00:00 am,65.3
20-Feb-19 08:00:00 am,68.8
20-Feb-19 12:00:00 pm,70.0
20-Feb-19 04:00:00 pm,66.6
20-Feb-19 08:00:00 pm,61.6
21-Feb-19 12:00:00 am,59.5
21-Feb-19 04:00:00 am,64.8
21-Feb-19 08:00:00 am,68.8
21-Feb-19 12:00:00 pm,68.6
21-Feb-19 04:00:00 pm,66.2
21-Feb-19 08:00:00 pm,61.6
22-Feb-19 12:00:00 am,59.5
22-Feb-19 04:00:00 am,64.9
22-Feb-19 08:00:00 am,67.2
22-Feb-19 12:00:00 pm,68.6
22-Feb-19 04:00:00 pm,66.4
22-Feb-19 08:00:00 pm,59.5
23-Feb-19 12:00:00 am,58.4
23-Feb-19 04:00:00 am,57.9
23-Feb-19 08:00:00 am,58.2
23-Feb-19 12:00:00 pm,58.7
23-Feb-19 04:00:00 pm,57.7
23-Feb-19 08:00:00 pm,57.5
24-Feb-19 12:00:00 am,57.2
24-Feb-19 04:00:00 am,57.2
24-Feb-19 08:00:00 am,57.5
24-Feb-19 12:00:00 pm,57.9
24-Feb-19 04:00:00 pm,57.6
24-Feb-19 08:00:00 pm,59.8
25-Feb-19 12:00:00 am,59.3
25-Feb-19 04:00:00 am,64.1
25-Feb-19 08:00:00 am,67.0
25-Feb-19 12:00:00 pm,68.1
25-Feb-19 04:00:00 pm,65.7
25-Feb-19 08:00:00 pm,60.3
26-Feb-19 12:00:00 am,58.6
26-Feb-19 04:00:00 am,63.8
26-Feb-19 08:00:00 am,68.1
26-Feb-19 12:00:00 pm,68.4
26-Feb-19 04:00:00 pm,65.5
26-Feb-19 08:00:00 pm,60.5
27-Feb-19 12:00:00 am,59.2
27-Feb-19 04:00:00 am,64.2
27-Feb-19 08:00:00 am,68.1
27-Feb-19 12:00:00 pm,69.7
27-Feb-19 04:00:00 pm,68.2
27-Feb-19 08:00:00 pm,61.8
28-Feb-19 12:00:00 am,59.5
28-Feb-19 04:00:00 am,64.5
28-Feb-19 08:00:00 am,68.4
28-Feb-19 12:00:00 pm,68.7
28-Feb-19 04:00:00 pm,66.4
28-Feb-19 08:00:00 pm,60.7
01-Mar-19 12:00:00 am,60.0
01-Mar-19 04:00:00 am,65.2
01-Mar-19 08:00:00 am,68.5
01-Mar-19 12:00:00 pm,69.0
01-Mar-19 04:00:00 pm,66.5
01-Mar-19 08:00:00 pm,60.0
02-Mar-19 12:00:00 am,58.3
02-Mar-19 04:00:00 am,57.7
02-Mar-19 08:00:00 am,58.7
02-Mar-19 12:00:00 pm,62.2
02-Mar-19 04:00:00 pm,60.5
02-Mar-19 08:00:00 pm,58.9
03-Mar-19 12:00:00 am,56.8
03-Mar-19 04:00:00 am,57.0
03-Mar-19 08:00:00 am,57.3
03-Mar-19 12:00:00 pm,60.8
03-Mar-19 04:00:00 pm,58.9
03-Mar-19 08:00:00 pm,56.6
04-Mar-19 12:00:00 am,57.7
04-Mar-19 04:00:00 am,62.9
04-Mar-19 08:00:00 am,66.2
04-Mar-19 12:00:00 pm,67.9
04-Mar-19 04:00:00 pm,65.6
04-Mar-19 08:00:00 pm,60.7
05-Mar-19 12:00:00 am,58.0
05-Mar-19 04:00:00 am,63.9
05-Mar-19 08:00:00 am,67.5
05-Mar-19 12:00:00 pm,68.4
05-Mar-19 04:00:00 pm,66.4
05-Mar-19 08:00:00 pm,62.5
06-Mar-19 12:00:00 am,59.1
06-Mar-19 04:00:00 am,64.8
06-Mar-19 08:00:00 am,68.8
06-Mar-19 12:00:00 pm,69.2
06-Mar-19 04:00:00 pm,67.4
06-Mar-19 08:00:00 pm,62.0
07-Mar-19 12:00:00 am,59.7
07-Mar-19 04:00:00 am,64.7
07-Mar-19 08:00:00 am,69.0
07-Mar-19 12:00:00 pm,69.3
07-Mar-19 04:00:00 pm,66.3
07-Mar-19 08:00:00 pm,62.5
08-Mar-19 12:00:00 am,59.8
08-Mar-19 04:00:00 am,65.2
08-Mar-19 08:00:00 am,68.7
08-Mar-19 12:00:00 pm,69.8
08-Mar-19 04:00:00 pm,66.9
08-Mar-19 08:00:00 pm,61.0
09-Mar-19 12:00:00 am,58.6
09-Mar-19 04:00:00 am,57.2
09-Mar-19 08:00:00 am,58.0
09-Mar-19 12:00:00 pm,61.9
09-Mar-19 04:00:00 pm,60.0
09-Mar-19 08:00:00 pm,56.9
10-Mar-19 12:00:00 am,56.6
10-Mar-19 05:00:00 am,58.4
10-Mar-19 09:00:00 am,58.5
10-Mar-19 01:00:00 pm,63.3
10-Mar-19 05:00:00 pm,61.9
10-Mar-19 09:00:00 pm,58.0
11-Mar-19 01:00:00 am,58.4
11-Mar-19 05:00:00 am,65.6
11-Mar-19 09:00:00 am,67.5
11-Mar-19 01:00:00 pm,68.2
11-Mar-19 05:00:00 pm,65.6
11-Mar-19 09:00:00 pm,62.8
12-Mar-19 01:00:00 am,60.7
12-Mar-19 05:00:00 am,66.5
12-Mar-19 09:00:00 am,68.9
12-Mar-19 01:00:00 pm,70.3
12-Mar-19 05:00:00 pm,65.6
12-Mar-19 09:00:00 pm,62.9
13-Mar-19 01:00:00 am,60.5
13-Mar-19 05:00:00 am,66.8
13-Mar-19 09:00:00 am,69.5
13-Mar-19 01:00:00 pm,69.6
13-Mar-19 05:00:00 pm,65.3
13-Mar-19 09:00:00 pm,63.4
14-Mar-19 01:00:00 am,61.4
14-Mar-19 05:00:00 am,67.1
14-Mar-19 09:00:00 am,68.5
14-Mar-19 01:00:00 pm,68.6
14-Mar-19 05:00:00 pm,61.5
14-Mar-19 09:00:00 pm,64.6
15-Mar-19 01:00:00 am,62.5
15-Mar-19 05:00:00 am,67.0
15-Mar-19 09:00:00 am,68.0
15-Mar-19 01:00:00 pm,68.7
15-Mar-19 05:00:00 pm,65.6
15-Mar-19 09:00:00 pm,62.5
16-Mar-19 01:00:00 am,60.7
16-Mar-19 05:00:00 am,59.0
16-Mar-19 09:00:00 am,62.6
16-Mar-19 01:00:00 pm,66.9
16-Mar-19 05:00:00 pm,65.8
16-Mar-19 09:00:00 pm,62.2
17-Mar-19 01:00:00 am,59.7
17-Mar-19 05:00:00 am,57.8
17-Mar-19 09:00:00 am,61.5
17-Mar-19 01:00:00 pm,67.7
17-Mar-19 05:00:00 pm,66.5
17-Mar-19 09:00:00 pm,62.1
18-Mar-19 01:00:00 am,63.2
18-Mar-19 05:00:00 am,66.8
18-Mar-19 09:00:00 am,69.3
18-Mar-19 01:00:00 pm,70.5
18-Mar-19 05:00:00 pm,70.3
18-Mar-19 09:00:00 pm,67.1
19-Mar-19 01:00:00 am,64.2
19-Mar-19 05:00:00 am,69.2
19-Mar-19 09:00:00 am,70.6
19-Mar-19 01:00:00 pm,70.9
19-Mar-19 05:00:00 pm,71.4
19-Mar-19 09:00:00 pm,70.0
20-Mar-19 01:00:00 am,66.4
20-Mar-19 05:00:00 am,70.0
20-Mar-19 09:00:00 am,70.7
20-Mar-19 01:00:00 pm,70.9
20-Mar-19 05:00:00 pm,71.3
20-Mar-19 09:00:00 pm,69.1
21-Mar-19 01:00:00 am,65.9
21-Mar-19 05:00:00 am,70.2
21-Mar-19 09:00:00 am,70.8
21-Mar-19 01:00:00 pm,70.3
21-Mar-19 05:00:00 pm,68.2
21-Mar-19 09:00:00 pm,65.7
22-Mar-19 01:00:00 am,65.1
22-Mar-19 05:00:00 am,69.6
22-Mar-19 09:00:00 am,70.9
22-Mar-19 01:00:00 pm,70.5
22-Mar-19 05:00:00 pm,66.9
22-Mar-19 09:00:00 pm,65.0
23-Mar-19 01:00:00 am,64.1
23-Mar-19 05:00:00 am,62.5
23-Mar-19 09:00:00 am,64.8
23-Mar-19 01:00:00 pm,66.4
23-Mar-19 05:00:00 pm,65.8
23-Mar-19 09:00:00 pm,63.0
24-Mar-19 01:00:00 am,61.4
24-Mar-19 05:00:00 am,61.0
24-Mar-19 09:00:00 am,62.8
24-Mar-19 01:00:00 pm,64.9
24-Mar-19 05:00:00 pm,64.9
24-Mar-19 09:00:00 pm,62.3
25-Mar-19 01:00:00 am,61.5
25-Mar-19 05:00:00 am,66.7
25-Mar-19 09:00:00 am,69.3
25-Mar-19 01:00:00 pm,70.4
25-Mar-19 05:00:00 pm,67.3
25-Mar-19 09:00:00 pm,65.4
26-Mar-19 01:00:00 am,63.8
26-Mar-19 05:00:00 am,68.0
26-Mar-19 09:00:00 am,70.0
26-Mar-19 01:00:00 pm,69.2
26-Mar-19 05:00:00 pm,66.0
26-Mar-19 09:00:00 pm,65.2
27-Mar-19 01:00:00 am,63.1
27-Mar-19 05:00:00 am,67.5
27-Mar-19 09:00:00 am,69.4
27-Mar-19 01:00:00 pm,70.3
27-Mar-19 05:00:00 pm,66.2
27-Mar-19 09:00:00 pm,65.8
28-Mar-19 01:00:00 am,64.5
28-Mar-19 05:00:00 am,68.5
28-Mar-19 09:00:00 am,70.3
28-Mar-19 01:00:00 pm,70.3
28-Mar-19 05:00:00 pm,69.4
28-Mar-19 09:00:00 pm,65.8
29-Mar-19 01:00:00 am,64.7
29-Mar-19 05:00:00 am,69.2
29-Mar-19 09:00:00 am,70.7
29-Mar-19 01:00:00 pm,69.8
29-Mar-19 05:00:00 pm,67.9
29-Mar-19 09:00:00 pm,64.4
30-Mar-19 01:00:00 am,63.4
30-Mar-19 05:00:00 am,61.5
30-Mar-19 09:00:00 am,63.9
30-Mar-19 01:00:00 pm,69.9
30-Mar-19 05:00:00 pm,70.0
30-Mar-19 09:00:00 pm,64.2
31-Mar-19 01:00:00 am,62.1
31-Mar-19 05:00:00 am,60.8
31-Mar-19 09:00:00 am,63.8
31-Mar-19 01:00:00 pm,70.7
31-Mar-19 05:00:00 pm,69.5
31-Mar-19 09:00:00 pm,64.4
01-Apr-19 01:00:00 am,63.1
01-Apr-19 05:00:00 am,68.1
01-Apr-19 09:00:00 am,70.3
01-Apr-19 01:00:00 pm,70.6
01-Apr-19 05:00:00 pm,69.6
01-Apr-19 09:00:00 pm,65.9
02-Apr-19 01:00:00 am,64.7
02-Apr-19 05:00:00 am,68.3
02-Apr-19 09:00:00 am,70.0
02-Apr-19 01:00:00 pm,70.6
02-Apr-19 05:00:00 pm,69.6
02-Apr-19 09:00:00 pm,66.9
03-Apr-19 01:00:00 am,65.6
03-Apr-19 05:00:00 am,69.6
03-Apr-19 09:00:00 am,70.6
03-Apr-19 01:00:00 pm,69.5
03-Apr-19 05:00:00 pm,68.2
03-Apr-19 09:00:00 pm,65.5
04-Apr-19 01:00:00 am,64.6
04-Apr-19 05:00:00 am,68.0
04-Apr-19 09:00:00 am,69.7
04-Apr-19 01:00:00 pm,70.1
04-Apr-19 05:00:00 pm,67.9
04-Apr-19 09:00:00 pm,65.7
05-Apr-19 01:00:00 am,65.7
05-Apr-19 05:00:00 am,69.4
05-Apr-19 09:00:00 am,70.9
05-Apr-19 01:00:00 pm,70.1
05-Apr-19 05:00:00 pm,66.5
05-Apr-19 09:00:00 pm,63.6
06-Apr-19 01:00:00 am,62.7
06-Apr-19 05:00:00 am,63.3
06-Apr-19 09:00:00 am,62.8
06-Apr-19 01:00:00 pm,64.3
06-Apr-19 05:00:00 pm,63.8
06-Apr-19 09:00:00 pm,62.2
07-Apr-19 01:00:00 am,61.3
07-Apr-19 05:00:00 am,60.7
07-Apr-19 09:00:00 am,63.5
07-Apr-19 01:00:00 pm,64.4
07-Apr-19 05:00:00 pm,63.5
07-Apr-19 09:00:00 pm,61.7
08-Apr-19 01:00:00 am,61.8
08-Apr-19 05:00:00 am,67.1
08-Apr-19 09:00:00 am,69.9
08-Apr-19 01:00:00 pm,70.7
08-Apr-19 05:00:00 pm,67.1
08-Apr-19 09:00:00 pm,64.8
09-Apr-19 01:00:00 am,64.7
09-Apr-19 05:00:00 am,68.4
09-Apr-19 09:00:00 am,70.7
09-Apr-19 01:00:00 pm,70.1
09-Apr-19 05:00:00 pm,66.5
09-Apr-19 09:00:00 pm,64.4
10-Apr-19 01:00:00 am,64.4
10-Apr-19 05:00:00 am,68.3
10-Apr-19 09:00:00 am,70.3
10-Apr-19 01:00:00 pm,70.8
10-Apr-19 05:00:00 pm,66.6
10-Apr-19 09:00:00 pm,64.6
11-Apr-19 01:00:00 am,64.3
11-Apr-19 05:00:00 am,68.2
11-Apr-19 09:00:00 am,70.5
11-Apr-19 01:00:00 pm,70.2
11-Apr-19 05:00:00 pm,66.9
11-Apr-19 09:00:00 pm,66.2
12-Apr-19 01:00:00 am,64.5
12-Apr-19 05:00:00 am,68.3
12-Apr-19 09:00:00 am,70.5
12-Apr-19 01:00:00 pm,69.7
12-Apr-19 05:00:00 pm,66.6
12-Apr-19 09:00:00 pm,64.4
13-Apr-19 01:00:00 am,63.9
13-Apr-19 05:00:00 am,62.2
13-Apr-19 09:00:00 am,63.0
13-Apr-19 01:00:00 pm,62.4
13-Apr-19 05:00:00 pm,62.8
13-Apr-19 09:00:00 pm,62.0
14-Apr-19 01:00:00 am,60.4
14-Apr-19 05:00:00 am,59.8
14-Apr-19 09:00:00 am,61.5
14-Apr-19 01:00:00 pm,62.5
14-Apr-19 05:00:00 pm,61.4
14-Apr-19 09:00:00 pm,60.4
15-Apr-19 01:00:00 am,60.6
15-Apr-19 05:00:00 am,67.1
15-Apr-19 09:00:00 am,69.6
15-Apr-19 01:00:00 pm,69.8
15-Apr-19 05:00:00 pm,66.6
15-Apr-19 09:00:00 pm,65.3
16-Apr-19 01:00:00 am,63.6
16-Apr-19 05:00:00 am,68.2
16-Apr-19 09:00:00 am,70.9
16-Apr-19 01:00:00 pm,71.1
16-Apr-19 05:00:00 pm,66.6
16-Apr-19 09:00:00 pm,66.4
17-Apr-19 01:00:00 am,64.3
17-Apr-19 05:00:00 am,68.9
17-Apr-19 09:00:00 am,71.0
17-Apr-19 01:00:00 pm,71.1
17-Apr-19 05:00:00 pm,69.3
17-Apr-19 09:00:00 pm,67.7
18-Apr-19 01:00:00 am,66.0
18-Apr-19 05:00:00 am,69.8
18-Apr-19 09:00:00 am,70.9
18-Apr-19 01:00:00 pm,71.0
18-Apr-19 05:00:00 pm,68.7
18-Apr-19 09:00:00 pm,67.5
19-Apr-19 01:00:00 am,66.3
19-Apr-19 05:00:00 am,70.3
19-Apr-19 09:00:00 am,71.2
19-Apr-19 01:00:00 pm,70.7
19-Apr-19 05:00:00 pm,66.6
19-Apr-19 09:00:00 pm,64.9
20-Apr-19 01:00:00 am,64.3
20-Apr-19 05:00:00 am,62.6
20-Apr-19 09:00:00 am,63.9
20-Apr-19 01:00:00 pm,65.9
20-Apr-19 05:00:00 pm,65.9
20-Apr-19 09:00:00 pm,62.9
21-Apr-19 01:00:00 am,61.5
21-Apr-19 05:00:00 am,61.1
21-Apr-19 09:00:00 am,63.4
21-Apr-19 01:00:00 pm,67.1
21-Apr-19 05:00:00 pm,68.7
21-Apr-19 09:00:00 pm,64.2
22-Apr-19 01:00:00 am,62.9
22-Apr-19 05:00:00 am,67.7
22-Apr-19 09:00:00 am,70.1
22-Apr-19 01:00:00 pm,69.9
22-Apr-19 05:00:00 pm,66.1
22-Apr-19 09:00:00 pm,65.4
23-Apr-19 01:00:00 am,64.9
23-Apr-19 05:00:00 am,68.5
23-Apr-19 09:00:00 am,70.4
23-Apr-19 01:00:00 pm,70.4
23-Apr-19 05:00:00 pm,66.9
23-Apr-19 09:00:00 pm,66.1
24-Apr-19 01:00:00 am,64.7
24-Apr-19 05:00:00 am,68.3
